OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.8173572,1.7983311,-2.6004007) q[0];
u3(2.0880121,0.18549718,-0.20337596) q[1];
cx q[0],q[1];
u3(0.55998266,-pi/2,-pi/2) q[0];
u3(2.2133023,2.6117266,0.79676238) q[1];
cx q[0],q[1];
u3(0.23495822,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.0747158,1.6372981,-1.726138) q[0];
u3(2.089641,-0.039905329,2.7542898) q[0];
u3(1.8856337,1.6018105,-0.34065957) q[1];
u3(1.7141742,-3.0039179,0.034419375) q[1];
cx q[0],q[1];
u3(0.86429355,-pi/2,-pi/2) q[0];
u3(2.2932014,2.7409715,1.0010933) q[1];
cx q[0],q[1];
u3(0.20509732,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.68358131,3.1349103,-1.9330821) q[0];
u3(1.3405854,-2.4970683,-2.096245) q[1];
