OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.9852966,-1.8946902,4.3390155) q[0];
u3(1.346743,0.51074952,3.4279938) q[1];
u3(1.16681,-0.92744223,1.5115712) q[2];
u3(2.546633,-4.8169549,-0.036657541) q[3];
cx q[3],q[1];
u3(0.20567714,-3*pi/2,0) q[1];
u3(0.82039419,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.29227965,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(0.97747023,0.511085,0.80166585) q[1];
u3(0.54638799,-2.2913181,3.8570786) q[1];
u3(2.0393599,3.8559665,1.643412) q[3];
u3(1.8462134,-2.9761324,0.8850143) q[3];
u3(1.493878,3.3539476,-1.0213576) q[4];
cx q[4],q[2];
u3(0.33924386,-3*pi/2,0) q[2];
u3(1.1422562,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.14839365,-3*pi/2,0) q[4];
cx q[4],q[2];
u3(1.2119075,2.9964768,1.8325558) q[2];
u3(2.1757214,2.0681471,0.67619111) q[2];
u3(1.1029105,2.2860246,0.99290839) q[4];
u3(1.7919968,-3.6545186,-0.16097173) q[4];
u3(1.3359089,-0.96006277,2.7618212) q[5];
u3(1.6823598,-1.7597502,2.7194532) q[6];
u3(1.5189735,0.55615526,-3.5675361) q[7];
cx q[7],q[5];
u3(0.14424843,-3*pi/2,0) q[5];
u3(0.53628248,0,-pi) q[7];
cx q[7],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.36216479,-3*pi/2,0) q[7];
cx q[7],q[5];
u3(1.8275303,1.2414402,-4.4015702) q[5];
u3(2.2419607,3.3463348,-1.9683098) q[5];
u3(1.9363793,-3.3676071,-1.2767268) q[7];
u3(1.0136471,0.96031798,1.2961099) q[7];
cx q[7],q[4];
u3(0.034339815,-3*pi/2,0) q[4];
u3(0.77376019,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.040606838,-pi/2,-pi) q[7];
cx q[7],q[4];
u3(0.95313195,-0.10879281,-3.9016281) q[4];
u3(1.1772113,-1.212461,0.7347054) q[4];
u3(2.0528161,5.5279549,0.67077145) q[7];
u3(1.1830139,3.3438809,-2.8987209) q[7];
u3(1.5237704,1.3964271,-4.2911088) q[8];
cx q[8],q[6];
u3(0.36552984,-3*pi/2,0) q[6];
u3(0.81354178,0,-pi) q[8];
cx q[8],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.4066677,-3*pi/2,0) q[8];
cx q[8],q[6];
u3(1.0933316,0.38618889,-0.92697429) q[6];
u3(0.35108193,-4.3086388,-1.8537672) q[6];
cx q[6],q[3];
u3(0.017194187,-3*pi/2,0) q[3];
u3(1.1445069,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.70038122,-pi/2,-pi) q[6];
cx q[6],q[3];
u3(0.89723843,-0.28041132,2.7865845) q[3];
u3(2.7464252,-0.82386093,1.7771514) q[3];
cx q[3],q[4];
u3(0.76844452,0,-pi) q[3];
u3(0.24711669,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.26299818,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(2.2961229,-1.2244554,-1.5477113) q[3];
u3(2.3362693,3.414978,-1.4132681) q[3];
u3(1.6426725,-0.43715987,3.0117044) q[4];
u3(2.8852706,-0.52954948,2.4623886) q[4];
u3(0.12075342,0.78933752,1.9599567) q[6];
u3(0.3872552,0.19860068,2.6927302) q[6];
u3(1.8610102,3.3481714,2.3459033) q[8];
u3(1.0687924,-4.3221338,1.8558108) q[8];
cx q[2],q[8];
u3(0.95268527,0,-pi) q[2];
u3(0.23804068,-3*pi/2,0) q[8];
cx q[2],q[8];
u3(0.22201932,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[8];
cx q[2],q[8];
u3(1.658244,-1.71611,-1.3007858) q[2];
u3(2.2167826,-3.6697679,-1.6257355) q[2];
cx q[7],q[2];
u3(0.035183541,-3*pi/2,0) q[2];
u3(1.381297,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
