OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.7570435,-2.8758034,1.6229159) q[0];
u3(1.235559,-2.8309183,-2.0241421) q[1];
u3(0.58636369,-2.5071126,2.1359481) q[2];
u3(0.62987879,-2.2239892,-1.0959551) q[3];
u3(1.3178918,1.0396963,-0.73596436) q[4];
cx q[4],q[3];
u3(2.1877722,2.5810537,0.74469238) q[3];
u3(0.74898201,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.17667829,0,-pi/2) q[4];
cx q[4],q[3];
u3(1.5357707,-1.1411242,-0.17979126) q[3];
u3(1.9033982,-2.0452404,0.93248656) q[3];
u3(1.8732115,-2.8286967,0.38054412) q[4];
u3(0.57269922,1.7610037,-1.3989548) q[4];
u3(1.9080653,-0.99852869,1.145379) q[5];
cx q[1],q[5];
u3(0.77288969,-pi/2,-pi/2) q[1];
u3(2.1987941,2.593836,0.76661442) q[5];
cx q[1],q[5];
u3(0.37118356,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(0.81819657,-0.81241874,-1.2286195) q[1];
u3(0.52900715,-1.1534612,-0.41352644) q[1];
u3(2.2700794,0.87940221,-0.027496016) q[5];
u3(1.7848224,2.350262,-2.9474742) q[5];
u3(2.4599792,0.096714304,2.5091383) q[6];
cx q[2],q[6];
u3(0.65451703,-pi/2,-pi/2) q[2];
u3(2.285598,2.7256004,0.97774557) q[6];
cx q[2],q[6];
u3(0.11652014,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(2.1188364,0.84522574,-1.2695605) q[2];
u3(2.4365012,3.04282,2.7353661) q[2];
cx q[2],q[1];
u3(2.1659714,2.5575974,0.70352175) q[1];
u3(0.96275266,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.24916922,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.8841267,0.25338749,0.8094454) q[1];
u3(2.7292972,1.6330558,2.8277937) q[1];
u3(2.063084,-1.1505849,-2.6673013) q[2];
u3(1.6263507,-1.8360733,-0.55774358) q[2];
cx q[1],q[2];
u3(1.0837389,-pi/2,-pi/2) q[1];
u3(2.1658877,2.5575117,0.70336894) q[2];
cx q[1],q[2];
u3(0.50422305,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.5397583,-2.6953758,1.3356163) q[1];
u3(2.6897842,2.4244675,-3.0479905) q[1];
u3(0.69629445,-2.8683263,-1.8327012) q[2];
u3(1.7713849,-2.5720957,-1.6532512) q[2];
u3(1.8355714,2.3668357,0.70720931) q[6];
u3(1.9655999,-2.3136693,-2.2546057) q[6];
u3(0.53548062,-1.7353803,-2.965837) q[7];
u3(2.62982,1.4905631,0.79952701) q[8];
cx q[8],q[7];
u3(2.1623649,2.5539315,0.69696581) q[7];
u3(0.75255083,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.25657081,-pi,pi/2) q[8];
cx q[8],q[7];
u3(1.9843871,2.4696658,1.7918283) q[7];
u3(0.61269824,-1.5179314,-2.5871943) q[7];
cx q[3],q[7];
u3(0.9788782,-pi/2,-pi/2) q[3];
u3(2.1288433,2.5224228,0.63903022) q[7];
cx q[3],q[7];
u3(0.24857625,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(0.83935397,1.281666,-1.1197589) q[3];
u3(1.4643344,-0.31908198,0.62748558) q[3];
u3(2.1723093,2.3193366,2.5159148) q[7];
u3(2.5502102,0.63504243,-2.8758053) q[7];
u3(1.7671561,-0.63686505,-0.53429071) q[8];
u3(1.1631852,-1.9342452,0.060279272) q[8];
cx q[4],q[8];
u3(0.92263473,-pi/2,-pi/2) q[4];
u3(2.1959024,2.5904179,0.76078498) q[8];
cx q[4],q[8];
u3(0.56947627,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[4],q[8];
