OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.80677753,-3.2475871,-0.42671642) q[0];
u3(2.019634,0.87665983,-4.8522828) q[1];
u3(2.4905616,3.6483691,-2.3995526) q[2];
u3(0.91382659,-1.2793524,4.8525467) q[3];
cx q[1],q[3];
u3(0.86513687,0,-pi) q[1];
u3(0.016030357,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.047349388,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(2.4136798,-2.3165511,1.7864977) q[1];
u3(1.1245528,-4.2309086,0.83284992) q[1];
u3(1.7001904,1.6185475,-4.2541426) q[3];
u3(2.6055052,-2.9754272,-0.27682507) q[3];
u3(0.64081215,0.3404684,1.3120034) q[4];
cx q[2],q[4];
u3(0.83903238,0,-pi) q[2];
u3(0.053168146,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.016049311,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(1.0363573,1.6099297,2.0754238) q[2];
u3(1.4860855,-2.6288786,2.3656153) q[2];
u3(2.1739516,0.16098327,-1.9477189) q[4];
u3(1.6570799,-0.21516822,5.6540244) q[4];
cx q[2],q[4];
u3(1.0782444,0,-pi) q[2];
u3(0.12872469,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.35568948,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.32823619,-0.25740511,3.5135782) q[2];
u3(1.8633826,3.5396118,0.82087744) q[2];
u3(1.664771,-2.842822,0.3953247) q[4];
u3(1.3187121,0.21102097,2.9717301) q[4];
u3(2.5173947,-0.06019606,4.8089323) q[5];
cx q[1],q[5];
u3(0.46135584,0,-pi) q[1];
u3(0.028479118,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.20036686,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(1.4642564,1.6065583,-1.5325183) q[1];
u3(1.4904962,-0.88215678,1.1593943) q[1];
