OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.0270133,-1.9918396,2.8384746) q[0];
u3(1.2909008,2.039138,-1.0184288) q[1];
u3(1.2455061,2.3868668,-0.59408863) q[2];
cx q[2],q[0];
u3(2.2724256,2.7008952,0.93976912) q[0];
u3(0.818479,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.22572952,0,-pi/2) q[2];
cx q[2],q[0];
u3(2.8909193,0.73592108,-0.97921444) q[0];
u3(1.0231025,1.851842,1.2822786) q[0];
u3(1.5240356,0.58920431,-2.8878891) q[2];
u3(2.0980013,-1.2444897,0.3917122) q[2];
u3(1.8768811,2.7025845,2.6418382) q[3];
u3(1.1366991,2.7639038,0.75974074) q[4];
u3(2.2628172,0.78002398,1.2955274) q[5];
cx q[5],q[1];
u3(2.2447345,2.6553757,0.86809038) q[1];
u3(0.48192694,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.16775374,0,-pi/2) q[5];
cx q[5],q[1];
u3(1.7385587,0.41703576,-0.75652327) q[1];
u3(1.6400386,-2.4295527,0.95932086) q[1];
u3(0.66453442,2.2660729,2.5036492) q[5];
u3(1.189318,0.26423867,1.1745452) q[5];
cx q[1],q[5];
u3(0.95512361,-pi/2,-pi/2) q[1];
u3(2.1815929,2.5741689,0.73274084) q[5];
cx q[1],q[5];
u3(0.44670081,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.2747501,1.4053676,2.5611879) q[1];
u3(1.7519066,-0.107873,0.1536661) q[1];
u3(2.8006487,1.8450158,0.26708612) q[5];
u3(1.909919,-0.49771894,-2.2011427) q[5];
u3(2.2298934,-2.2478794,3.0763386) q[6];
cx q[4],q[6];
u3(0.86348313,-pi/2,-pi/2) q[4];
u3(2.2282349,2.6315537,0.82952285) q[6];
cx q[4],q[6];
u3(0.02438051,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
