OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.1508428,-1.9340077,-1.4684987) q[0];
u3(2.3446583,-2.9991732,-2.107705) q[1];
u3(2.305235,-0.067854624,2.3981982) q[2];
u3(0.20130104,1.8637822,-1.4154548) q[3];
cx q[3],q[2];
u3(2.2344207,2.6402332,0.84366934) q[2];
u3(0.66928792,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.026623047,-pi,pi/2) q[3];
cx q[3],q[2];
u3(1.424608,-0.24528661,-1.4359125) q[2];
u3(2.3446583,-2.9991732,-2.107705) q[2];
u3(2.637226,-1.3444645,-2.2818534) q[3];
u3(1.6110801,-0.053728374,-1.9954061) q[3];
u3(2.251757,-1.0292841,-0.09104038) q[4];
u3(1.2642886,-2.0022445,1.1724162) q[5];
u3(2.1101864,3.1183057,1.6042934) q[6];
u3(1.8080201,0.96182193,2.2554472) q[7];
cx q[7],q[1];
u3(2.3047797,2.7662306,1.0390439) q[1];
u3(0.98831987,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.53733319,-pi,pi/2) q[7];
cx q[7],q[1];
u3(1.5843133,3.1376703,2.5390029) q[1];
u3(0.35368875,1.6954406,-0.73412283) q[1];
u3(1.9139812,-2.4599313,2.8560073) q[7];
u3(1.5713834,-0.13437593,0.66344025) q[7];
cx q[5],q[7];
u3(0.9548075,-pi/2,-pi/2) q[5];
u3(2.2069268,2.603708,0.78332317) q[7];
cx q[5],q[7];
u3(0.32604097,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(2.0582268,-1.7738606,-1.2448715) q[5];
u3(1.7198672,2.8769642,1.4824691) q[5];
u3(2.3179161,-1.4201231,0.72995112) q[7];
u3(1.1224612,-0.54235876,-1.9824847) q[7];
u3(0.1386806,0.18635926,1.0996595) q[8];
cx q[0],q[8];
u3(0.75717407,-pi/2,-pi/2) q[0];
u3(2.2404137,2.6489256,0.85772692) q[8];
cx q[0],q[8];
u3(0.52807022,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[0],q[8];
u3(1.5418178,0.76659145,1.4172654) q[0];
u3(1.1604699,-0.60800681,-2.9270264) q[0];
cx q[0],q[1];
u3(0.73663864,-pi/2,-pi/2) q[0];
u3(2.2794328,2.7137538,0.95960801) q[1];
cx q[0],q[1];
u3(0.20268863,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.2776571,-0.0092334414,0.99505161) q[0];
u3(1.6300282,1.2973016,-0.0086167897) q[0];
u3(0.94132903,-2.6798921,-0.92661237) q[1];
u3(0.77353902,1.6539956,-1.5374647) q[1];
u3(1.7453637,0.88004361,0.71292711) q[8];
u3(2.7702742,-0.23118953,-0.75989275) q[8];
u3(2.3409848,2.3804219,2.9739812) q[9];
cx q[9],q[6];
u3(2.2550378,2.6714204,0.8936346) q[6];
u3(0.60027313,-pi/2,-pi/2) q[9];
cx q[9],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.004500956,3.4638958e-14,-pi/2) q[9];
cx q[9],q[6];
u3(1.1461924,0.68433862,0.44605475) q[6];
u3(2.7774238,2.4691916,2.1559136) q[6];
u3(1.1709662,1.4552469,-0.96379352) q[9];
u3(0.64392773,2.5196696,-0.88677222) q[9];
cx q[8],q[9];
u3(1.0522198,-pi/2,-pi/2) q[8];
u3(2.2105999,2.6082967,0.79102797) q[9];
cx q[8],q[9];
u3(0.26378431,-pi,pi/2) q[8];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[8],q[9];
u3(1.1764601,-0.96161987,2.5419902) q[8];
u3(1.463149,-2.2343354,-2.0717701) q[8];
cx q[6],q[8];
u3(0.5009816,-pi/2,-pi/2) q[6];
u3(2.1769252,2.5690954,0.72386505) q[8];
cx q[6],q[8];
u3(0.016326252,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(0.47950686,-0.33211927,-2.126901) q[6];
