OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.25866863,0.010590732,2.6068114) q[0];
u3(2.202046,1.6406386,2.4911395) q[1];
cx q[0],q[1];
u3(0.82286746,-pi/2,-pi/2) q[0];
u3(2.1456382,2.5376546,0.66741164) q[1];
cx q[0],q[1];
u3(0.16834581,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.4592284,-0.82171192,2.0796661) q[0];
u3(1.7677368,0.77612851,-0.69254604) q[0];
u3(1.6571877,-1.5848503,-1.5243984) q[1];
u3(0.1695986,0.956043,2.2151818) q[2];
cx q[0],q[2];
u3(0.58589495,-pi/2,-pi/2) q[0];
u3(2.1331442,2.5262235,0.64618287) q[2];
cx q[0],q[2];
u3(0.13893889,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.3977295,-0.75182466,2.6800028) q[0];
u3(2.2873272,1.3358368,-3.0361161) q[0];
u3(2.0464128,-0.61369586,1.1688498) q[2];
u3(1.2865024,-3.0209878,0.4456964) q[2];
cx q[0],q[2];
u3(0.61163706,-pi/2,-pi/2) q[0];
u3(2.2107069,2.6084315,0.79125381) q[2];
cx q[0],q[2];
u3(0.16607367,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.98981376,1.7962469,2.9561882) q[0];
u3(1.345161,2.7248153,-2.9406755) q[2];
