OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.28016565,-0.29844103,1.5713543) q[0];
u3(1.3853101,-2.3089489,-1.4306662) q[1];
cx q[1],q[0];
u3(2.2289046,2.6324795,0.83103708) q[0];
u3(0.41696989,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21248233,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.9467399,2.960525,-0.032029041) q[0];
u3(0.8981299,-2.0988276,2.9070401) q[0];
u3(1.6750409,-2.8841427,1.9682578) q[1];
u3(2.2975487,-2.3070066,1.7583346) q[1];
u3(2.5316937,2.7344793,3.0549919) q[2];
u3(1.8252839,1.0299053,2.8981211) q[3];
u3(2.1326982,-2.8841054,-1.3207114) q[4];
cx q[4],q[2];
u3(2.3209225,2.8060998,1.0980279) q[2];
u3(0.94335881,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.21968381,-pi,pi/2) q[4];
cx q[4],q[2];
u3(1.9066524,2.0427038,-1.5300475) q[2];
u3(2.0993567,-1.8513028,-1.2090039) q[2];
cx q[0],q[2];
u3(0.56465127,-pi/2,-pi/2) q[0];
u3(2.3034107,2.7631149,1.0343889) q[2];
cx q[0],q[2];
u3(0.17245918,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.8701926,-1.1100837,-0.62927211) q[0];
u3(0.97350825,-2.3539856,0.68111162) q[0];
u3(2.2425362,-0.08258417,0.29936295) q[2];
u3(1.581797,-0.94954012,-0.62717102) q[2];
u3(2.8479549,2.9058874,-1.1633893) q[4];
u3(0.95794588,-2.703107,2.7350829) q[4];
u3(2.492767,-2.3664546,-1.6539806) q[5];
cx q[5],q[3];
u3(2.3749276,-3.0497699,1.6979572) q[3];
u3(0.20710615,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.093035441,0,-pi/2) q[5];
cx q[5],q[3];
u3(1.0616527,-1.4887031,0.9518777) q[3];
u3(0.42247754,-3.0736793,-2.9583672) q[3];
u3(2.6518864,1.6646305,-3.0067354) q[5];
u3(0.50269983,2.127723,2.8425816) q[5];
cx q[5],q[1];
u3(2.2277775,2.6309231,0.82849062) q[1];
u3(1.117188,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.34766099,-pi,pi/2) q[5];
cx q[5],q[1];
u3(1.7968527,2.1481722,1.8475379) q[1];
u3(1.8301747,-0.49946809,-2.9710019) q[1];
u3(1.3274032,-2.9256217,-0.80129687) q[5];
u3(2.9425955,-2.9166837,-0.10153539) q[5];
cx q[2],q[5];
u3(0.75148116,-pi/2,-pi/2) q[2];
u3(2.2889349,2.7322377,0.98785221) q[5];
cx q[2],q[5];
u3(1.2007408e-06,1.9614044e-10,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.9125297,-1.7896328,2.429564) q[2];
u3(1.4274353,-0.66436499,1.4715808) q[2];
u3(1.0786316,1.8219128,-2.9110535) q[5];
u3(0.60619723,-0.79652551,-2.7575304) q[5];
u3(0.059360698,0.79739886,1.7682563) q[6];
u3(2.2489792,-2.3964022,0.21142478) q[7];
cx q[7],q[6];
u3(2.1800291,2.5724572,0.72975298) q[6];
u3(0.85626548,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.069820129,-pi,pi/2) q[7];
cx q[7],q[6];
u3(0.75065894,1.7509087,1.557078) q[6];
u3(1.2816186,1.2396646,0.82494679) q[6];
cx q[3],q[6];
u3(0.47275932,-pi/2,-pi/2) q[3];
u3(2.2406393,2.6492586,0.85826321) q[6];
cx q[3],q[6];
u3(0.096829468,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.5188559,-1.8204958,-1.3201378) q[3];
u3(1.1245528,-2.6601122,0.83284992) q[3];
cx q[3],q[0];
u3(2.1374195,2.5300685,0.65337005) q[0];
u3(0.46135584,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.20036686,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.5478019,3.1151439,-1.7042759) q[0];
u3(1.5649687,2.2401828,-2.2647017) q[0];
cx q[2],q[0];
u3(2.1465777,2.5385384,0.66903601) q[0];
u3(1.1109385,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.30883341,-pi,pi/2) q[2];
cx q[2],q[0];
u3(2.0759558,0.35617556,2.832731) q[0];
u3(0.34258035,-1.8227502,2.7037035) q[0];
u3(1.3443738,1.957149,-0.036897125) q[2];
u3(1.3957159,-1.5889447,-2.6103151) q[2];
u3(1.4642564,1.6065583,-3.1033146) q[3];
u3(2.0653876,2.3332049,2.9655368) q[3];
u3(1.7355425,-3.0375361,-3.0389931) q[6];
u3(1.6766706,-2.8224233,1.7157523) q[6];
u3(2.2689805,-1.6886191,-2.1264188) q[7];
u3(2.2796964,2.3972879,-2.4233761) q[7];
cx q[7],q[4];
u3(2.1730848,2.5650003,0.71665679) q[4];
u3(0.69873845,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.2207824,0,-pi/2) q[7];
cx q[7],q[4];
u3(1.3564561,-2.7220127,0.63523436) q[4];
u3(0.44292604,2.2776962,-3.00771) q[4];
cx q[6],q[4];
u3(2.1692624,2.5609935,0.70956447) q[4];
u3(0.74784624,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.053994568,0,-pi/2) q[6];
cx q[6],q[4];
u3(1.154367,2.2421977,-3.0580612) q[4];
u3(1.0887798,0.28817783,2.2057304) q[4];
u3(2.2197966,-0.22636289,-2.6032269) q[6];
u3(2.0443715,1.6636615,2.9909948) q[6];
cx q[6],q[5];
u3(2.2386084,2.6462768,0.85345447) q[5];
u3(1.0332564,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.19847346,-pi,pi/2) q[6];
cx q[6],q[5];
u3(0.11668859,2.0273849,-0.93112315) q[5];
u3(1.9196757,1.0400362,-1.3334107) q[5];
u3(0.46015774,-1.9112501,2.9305497) q[6];
u3(2.3750349,2.2647362,0.5323644) q[6];
cx q[6],q[5];
u3(2.2374555,2.6445991,0.85074324) q[5];
u3(1.2116416,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.42753786,0,-pi/2) q[6];
cx q[6],q[5];
u3(2.2108477,1.9665027,-1.5649318) q[5];
u3(1.7596961,-0.019512821,2.8484188) q[5];
u3(0.73682003,0.72004232,0.76883425) q[6];
u3(1.3181697,-1.8571589,-0.88307064) q[6];
cx q[5],q[6];
u3(0.75362936,-pi/2,-pi/2) q[5];
u3(2.2065162,2.6032001,0.78246804) q[6];
