OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.1869713,1.9925097,0.6347066) q[0];
u3(0.47626357,1.6765647,-1.399113) q[1];
u3(1.7728609,3.0154112,2.9903881) q[2];
u3(1.201597,-2.9708542,2.1833464) q[3];
cx q[2],q[3];
u3(0.85433449,-pi/2,-pi/2) q[2];
u3(2.2295422,2.6333641,0.83248292) q[3];
cx q[2],q[3];
u3(0.34454974,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.3059123,-3.0131426,2.6811039) q[2];
u3(1.7523172,1.1836175,0.62429788) q[2];
u3(1.3855835,-0.042299171,-0.19063928) q[3];
u3(1.7135714,1.1416639,0.89070663) q[3];
u3(2.3813708,-0.16867365,-2.6049138) q[4];
u3(1.346722,1.3461605,1.6517445) q[5];
cx q[0],q[5];
u3(0.5781245,-pi/2,-pi/2) q[0];
u3(2.2712316,2.6987644,0.93646546) q[5];
cx q[0],q[5];
u3(0.11590792,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(0.53264037,0.36515301,1.5189207) q[0];
u3(1.3590816,1.8830423,-1.3352834) q[0];
cx q[0],q[3];
u3(0.65570281,-pi/2,-pi/2) q[0];
u3(2.3702167,3.0069675,1.38408) q[3];
cx q[0],q[3];
u3(0.061164946,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.525635,-2.1256951,-2.9860042) q[0];
u3(2.3669254,-1.929816,2.855292) q[0];
u3(0.4442683,-0.87102443,-2.2863784) q[3];
u3(1.0681786,1.4937421,-2.5398985) q[3];
u3(2.5467151,2.8660411,-0.24670644) q[5];
u3(2.3983221,-2.6035347,3.0919784) q[5];
cx q[5],q[2];
u3(2.3392301,2.8606667,1.1772691) q[2];
u3(0.7622491,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.41031045,0,-pi/2) q[5];
cx q[5],q[2];
