OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.1556896,2.7463424,-3.0660891) q[0];
u3(2.7728661,-1.2198273,2.0386801) q[1];
cx q[0],q[1];
u3(1.2676662,-pi/2,-pi/2) q[0];
u3(2.1612653,2.5528253,0.69498049) q[1];
cx q[0],q[1];
u3(0.10523416,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.4571452,0.97166622,-2.7002999) q[0];
u3(1.5426012,-1.5733664,0.71180767) q[0];
u3(0.53912382,-1.2469825,0.39680461) q[1];
u3(2.4179392,2.7544933,1.7312834) q[1];
cx q[0],q[1];
u3(0.97571226,-pi/2,-pi/2) q[0];
u3(2.3559913,2.9255854,1.2698394) q[1];
cx q[0],q[1];
u3(0.29724248,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.8429366,1.5407839,-2.5149946) q[0];
u3(1.2551121,-0.23227594,-2.9358862) q[1];
