OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.579414,0.16230219,2.1964414) q[0];
u3(1.629303,-0.089944066,3.70044) q[1];
cx q[1],q[0];
u3(0.45303072,-3*pi/2,0) q[0];
u3(0.44973044,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.15992503,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(0.98561768,2.416776,2.1664685) q[0];
u3(1.5791584,0.1176818,0.054932299) q[0];
u3(0.95630893,-1.0816033,-4.4874427) q[1];
u3(1.5621739,-2.3388004,3.5264792) q[1];
u3(1.4403492,-0.94206392,2.6987599) q[2];
u3(1.0505925,-3.1846993,3.0228002) q[3];
u3(0.35466644,-0.89027504,2.2642178) q[4];
u3(1.5621739,-2.3388004,3.5264792) q[5];
cx q[5],q[4];
u3(0.50030402,-3*pi/2,0) q[4];
u3(0.91907208,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.57504286,-3*pi/2,0) q[5];
cx q[5],q[4];
u3(2.1022516,-0.20443014,5.8840545) q[4];
u3(1.2495069,-3.6083102,-0.99701696) q[4];
u3(2.0981306,-3.0959349,3.046403) q[5];
u3(0.90509746,-1.063808,2.1040537) q[5];
cx q[3],q[5];
u3(1.3377109,0,-pi) q[3];
u3(0.12665879,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.83471347,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.361521,-2.3442699,0.61553282) q[3];
u3(2.4291015,-2.5044694,0.21066274) q[3];
u3(1.1053136,-5.3387575,-0.62935867) q[5];
u3(0.46184219,-1.8557996,1.2150226) q[5];
u3(2.2202294,3.2074352,0.26291181) q[6];
cx q[6],q[2];
u3(0.25225972,-3*pi/2,0) q[2];
u3(1.1134156,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.024161938,-3*pi/2,0) q[6];
cx q[6],q[2];
u3(1.5245694,3.0684952,-0.88865545) q[2];
