OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.260808,1.2071118,4.1734685) q[0];
u3(2.7310075,1.6273891,-2.5594984) q[1];
cx q[1],q[0];
u3(0.048377368,-3*pi/2,0) q[0];
u3(1.1844625,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.34046266,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(2.2145715,-0.92803947,-3.4753517) q[0];
u3(1.0781025,-0.38367719,-5.2004553) q[0];
u3(1.3011653,-5.9032741,0.027799133) q[1];
u3(2.3194845,3.6291024,-1.4964536) q[1];
u3(1.2185216,-4.686668,0.29374037) q[2];
u3(1.1995058,-0.51998854,-5.6645163) q[3];
u3(1.9222121,3.1062946,-0.64574213) q[4];
u3(0.87394281,-2.2212318,3.8391871) q[5];
u3(0.35631018,-0.8376019,0.80601828) q[6];
cx q[6],q[3];
u3(0.33497328,-3*pi/2,0) q[3];
u3(0.3999407,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.25700809,-3*pi/2,0) q[6];
cx q[6],q[3];
u3(1.0077652,3.8592608,-0.96458062) q[3];
u3(1.5319329,5.5726206,0.074601624) q[3];
cx q[3],q[0];
u3(0.25259264,-3*pi/2,0) q[0];
u3(0.61865211,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.092268112,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(2.2964477,-0.64120234,4.956868) q[0];
u3(2.5850658,2.9614698,-2.8992468) q[0];
u3(0.71008302,1.1937848,0.1036326) q[3];
u3(1.5033371,-3.9895194,2.1590875) q[3];
u3(2.3417224,0.40327096,-3.0767193) q[6];
u3(1.2306993,5.475325,-0.1575537) q[6];
u3(2.1474152,-5.0166957,0.57364141) q[7];
cx q[4],q[7];
u3(0.62948924,0,-pi) q[4];
u3(0.21372661,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.16433676,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(2.2808652,3.3378431,-2.3334987) q[4];
u3(0.23816025,2.366853,-0.58304995) q[4];
u3(2.122948,3.1485862,-1.2594672) q[7];
u3(1.4437494,-0.67775206,3.7036829) q[7];
u3(1.0858547,-5.2663841,0.82375938) q[8];
cx q[2],q[8];
u3(0.70180866,0,-pi) q[2];
u3(0.22363138,-3*pi/2,0) q[8];
cx q[2],q[8];
u3(0.31085261,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[8];
cx q[2],q[8];
u3(1.7655866,1.4047468,-3.0284582) q[2];
u3(1.3949109,-0.30911267,2.0975206) q[2];
cx q[2],q[4];
u3(0.82038947,0,-pi) q[2];
u3(0.24633323,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.0025121944,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(2.046564,-0.40927526,-0.78474806) q[2];
u3(1.1205364,-3.8075143,1.8964605) q[2];
u3(1.5426206,4.6140005,0.63363851) q[4];
u3(2.0361158,2.0976674,2.0892067) q[4];
cx q[4],q[3];
u3(0.58865098,-3*pi/2,0) q[3];
u3(0.49868877,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.31382172,-3*pi/2,0) q[4];
cx q[4],q[3];
u3(2.5257425,1.0206854,1.192712) q[3];
u3(1.260808,1.2071118,4.1734685) q[3];
u3(2.4939896,-2.9346972,-3.2974557) q[4];
u3(2.7310075,1.6273891,-2.5594984) q[4];
cx q[4],q[3];
u3(0.048377368,-3*pi/2,0) q[3];
u3(1.1844625,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.34046266,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(2.2145715,-0.92803947,-3.4753517) q[3];
u3(1.6285767,-1.9173637,-3.8710801) q[3];
u3(1.3011653,-5.9032741,0.027799133) q[4];
u3(0.88239614,1.4362584,-3.3272491) q[4];
cx q[3],q[4];
u3(0.90078663,0,-pi) q[3];
u3(0.28095558,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.52502514,-pi/2,-pi) q[3];
