OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.1010432,2.660568,2.5756856) q[0];
u3(1.433793,0.40852771,0.86100302) q[1];
cx q[1],q[0];
u3(2.1275657,2.5213067,0.63692027) q[0];
u3(0.46856151,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.14204863,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.9910791,1.8449697,-2.8553452) q[0];
u3(1.3905263,1.6891295,0.82144717) q[0];
u3(1.0319029,-2.8338109,0.481985) q[1];
u3(1.26578,1.0206415,-0.52600459) q[1];
cx q[1],q[0];
u3(2.2190842,2.6192235,0.80922562) q[0];
u3(0.71056458,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.16119549,0,-pi/2) q[1];
cx q[1],q[0];
u3(0.40549592,-2.2362809,0.16972771) q[0];
u3(2.2897885,0.32536105,1.4246539) q[1];
