OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.7800544,1.8359316,2.6245587) q[0];
u3(0.62236871,0.4751646,0.64905782) q[1];
cx q[1],q[0];
u3(2.3016802,2.7592287,1.0285727) q[0];
u3(1.1195144,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.3485359,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.4733498,-2.944669,2.9386572) q[0];
u3(1.4760606,-1.5318339,-2.0650635) q[0];
u3(1.8939447,-2.3093951,-2.7019015) q[1];
u3(0.52942814,0.84928729,2.1063025) q[1];
cx q[0],q[1];
u3(0.94760885,-pi/2,-pi/2) q[0];
u3(2.2361343,2.6426894,0.84765247) q[1];
cx q[0],q[1];
u3(0.04826774,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.4238865,-2.083492,-2.269742) q[0];
u3(0.76561227,2.3804504,-0.75456104) q[1];
