OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.54282321,3.4789029,-0.40842087) q[0];
u3(2.8685571,2.9154446,2.2930874) q[1];
u3(1.4515782,0.98301588,-4.2399789) q[2];
cx q[1],q[2];
u3(0.95496527,0,-pi) q[1];
u3(0.10458981,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.0061705782,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(2.0389047,1.3238879,-4.8180756) q[1];
u3(1.2254568,1.6869195,3.7897174) q[1];
u3(0.50452404,3.2527706,-1.3251084) q[2];
u3(1.1844013,1.0078299,-3.973364) q[2];
u3(0.61800032,-0.76746875,4.02755) q[3];
u3(1.8420259,-2.2411368,-3.8812423) q[4];
u3(1.7706602,-3.3053847,-2.7929137) q[5];
cx q[5],q[3];
u3(0.48537947,-3*pi/2,0) q[3];
u3(0.89533363,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.36474616,-pi/2,-pi) q[5];
cx q[5],q[3];
u3(2.1693442,0.08560254,1.9641265) q[3];
u3(2.5220339,-4.8776498,1.2143641) q[3];
u3(1.3227275,2.3843214,2.5263616) q[5];
u3(1.0969163,-2.0106336,3.1413177) q[5];
u3(0.85994987,-0.79331639,1.9005593) q[6];
u3(2.1051865,3.8625948,1.793844) q[7];
cx q[7],q[6];
u3(0.12055538,-3*pi/2,0) q[6];
u3(0.97713766,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.50796939,-3*pi/2,0) q[7];
cx q[7],q[6];
u3(0.49513249,-2.6586782,-1.6276639) q[6];
u3(1.697835,-4.9905285,-0.13029992) q[6];
cx q[5],q[6];
u3(1.1873903,0,-pi) q[5];
u3(0.15420661,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.22718048,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(1.5231792,-2.6833903,0.1104555) q[5];
u3(2.8100155,2.4591683,3.211399) q[5];
u3(2.1868983,0.72209726,2.9212015) q[6];
u3(1.4243288,0.88511467,-4.4787278) q[6];
cx q[5],q[6];
u3(1.2201443,0,-pi) q[5];
u3(0.0074502624,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.63818588,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(1.6548259,-0.33103575,1.5086507) q[5];
u3(1.0347598,-1.22106,1.8926385) q[5];
u3(1.1342004,-1.4272302,3.4951182) q[6];
u3(1.2419429,1.0166961,-2.5434493) q[6];
u3(0.77107731,1.601932,0.15291841) q[7];
u3(1.61578,4.5281279,-0.24065492) q[7];
cx q[2],q[7];
u3(0.48336455,0,-pi) q[2];
u3(0.27714111,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.30290146,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(2.269526,0.17227332,-4.8592554) q[2];
u3(1.104804,-4.3919549,-0.59529792) q[2];
u3(1.6076004,-0.19908059,-3.7548912) q[7];
u3(1.3468245,3.6480337,1.4743281) q[7];
u3(1.193519,-1.6071198,3.1916155) q[8];
cx q[4],q[8];
u3(0.60239677,0,-pi) q[4];
u3(0.010080862,-3*pi/2,0) q[8];
cx q[4],q[8];
u3(0.041066369,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[8];
cx q[4],q[8];
u3(1.6679558,-1.5644121,2.0793906) q[4];
u3(1.7151611,-2.1079508,1.9044999) q[4];
u3(2.2642081,-1.8402507,-2.7174627) q[8];
u3(1.099868,0.43010894,-0.99701605) q[8];
cx q[8],q[3];
u3(0.26098757,-3*pi/2,0) q[3];
u3(1.1764991,0,-pi) q[8];
cx q[8],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.34551273,-3*pi/2,0) q[8];
cx q[8],q[3];
u3(1.2936168,-1.980227,-4.2328332) q[3];
u3(3.0156264,-2.6954506,2.8249069) q[3];
u3(0.86824392,3.1156927,-1.7369787) q[8];
u3(0.89716359,-0.54907071,3.5227821) q[8];
u3(1.5831504,-5.9701458,0.0028479713) q[9];
cx q[0],q[9];
