OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.694453,-1.4338493,-1.4867115) q[0];
u3(2.2237989,2.3888903,-2.6402055) q[1];
cx q[0],q[1];
u3(1.0006589,-pi/2,-pi/2) q[0];
u3(2.1440738,2.5361904,0.66471547) q[1];
cx q[0],q[1];
u3(0.43181583,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.5577394,-2.956737,-2.9517711) q[0];
u3(2.4424524,-1.3379803,-2.7628766) q[0];
u3(0.11357514,1.9965472,-1.7150562) q[1];
u3(1.3348871,-2.9949056,-2.0343899) q[1];
cx q[1],q[0];
u3(2.2170956,2.6166201,0.80490844) q[0];
u3(0.38197618,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.078810177,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.4494608,-2.7700529,-2.8659729) q[0];
u3(1.0966056,1.2338349,-0.95328034) q[1];
