OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.97277844,1.4915483,1.0252902) q[0];
u3(2.3058346,1.5903229,1.6215599) q[1];
cx q[1],q[0];
u3(2.1309694,2.5242933,0.6425564) q[0];
u3(1.2466408,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.29766404,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.1150626,2.5432549,3.1293149) q[0];
u3(2.0103869,0.45619027,-0.39933586) q[0];
u3(2.6042074,1.4812987,0.61226971) q[1];
u3(1.5284734,-2.5298178,-1.7041917) q[1];
u3(2.159714,-2.0842078,2.6429836) q[2];
cx q[1],q[2];
u3(0.77625534,-pi/2,-pi/2) q[1];
u3(2.1273001,2.5210753,0.63648232) q[2];
cx q[1],q[2];
u3(0.40777034,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.0102534,1.035253,0.093405707) q[1];
u3(1.4929096,1.3913839,0.23557928) q[2];
u3(0.74832951,-2.9403126,2.4755417) q[2];
cx q[0],q[2];
u3(0.72414886,-pi/2,-pi/2) q[0];
u3(2.151257,2.5429933,0.67718842) q[2];
cx q[0],q[2];
u3(0.49141845,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.6985111,-2.1566772,-0.97118256) q[0];
u3(1.4580521,2.7981,-2.2606028) q[2];
