OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.8226661,0.4042019,-2.8289157) q[0];
u3(0.57269922,1.7610037,-1.3989548) q[1];
u3(1.0677752,-1.5506581,-2.4918659) q[2];
u3(1.7250686,-1.8647995,-0.83240652) q[3];
u3(2.0366862,2.8144162,0.20691641) q[4];
cx q[4],q[0];
u3(2.2725461,2.7011113,0.94010384) q[0];
u3(0.88509966,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.58808327,-pi,pi/2) q[4];
cx q[4],q[0];
u3(0.40965528,0.34114824,0.19294786) q[0];
u3(0.89758139,0.29243114,2.7595322) q[0];
u3(1.7959749,-1.9966128,0.23485822) q[4];
u3(2.4069162,-1.4730906,1.2639834) q[4];
u3(0.50641105,0.21724799,-0.21195798) q[5];
u3(1.1631852,-1.9342452,0.060279272) q[6];
cx q[1],q[6];
u3(0.92263473,-pi/2,-pi/2) q[1];
u3(2.1959024,2.5904179,0.76078498) q[6];
cx q[1],q[6];
u3(0.56947627,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(2.5380996,1.1779325,-0.65365613) q[1];
u3(0.91834627,2.8553217,2.2917836) q[1];
cx q[3],q[1];
u3(2.1917227,2.5855593,0.75245815) q[1];
u3(0.64696215,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.28919228,-pi,pi/2) q[3];
cx q[3],q[1];
u3(0.81132134,-3.1187347,0.66550707) q[1];
u3(1.68338,0.65990984,-2.904376) q[1];
u3(2.0743561,0.40383596,-1.3214603) q[3];
u3(1.1935024,-1.3793527,-1.5404946) q[3];
u3(1.6662482,1.9946768,-1.6607827) q[6];
u3(0.25632202,2.1003458,-0.67920401) q[6];
u3(1.8965514,-2.7032644,1.8154693) q[7];
u3(2.3485266,-2.5435407,0.86101816) q[8];
cx q[8],q[7];
u3(2.1731351,2.5650535,0.71675064) q[7];
u3(0.83770034,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.024237402,0,-pi/2) q[8];
cx q[8],q[7];
u3(0.57882927,1.9608759,1.2304566) q[7];
u3(2.4441501,-2.1048627,0.67973778) q[7];
u3(0.93119719,-0.55070813,1.0699094) q[8];
u3(2.0766053,-3.0210784,0.64762429) q[8];
u3(1.616336,2.3305072,-1.1807626) q[9];
cx q[5],q[9];
u3(0.64576427,-pi/2,-pi/2) q[5];
u3(2.2997898,2.7550479,1.022303) q[9];
cx q[5],q[9];
u3(0.009467678,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[5],q[9];
u3(1.9419381,2.1943129,2.9674956) q[5];
u3(1.00695,-0.032072258,-0.94001463) q[5];
cx q[5],q[4];
u3(2.2968058,2.7485797,1.0125766) q[4];
u3(0.77848329,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.0083712955,-pi,pi/2) q[5];
cx q[5],q[4];
u3(2.90269,-1.9778627,2.768843) q[4];
u3(1.0590824,0.97502946,-0.70583831) q[4];
u3(0.8246541,-2.1290179,-0.55085191) q[5];
u3(0.51046717,-1.8094781,-2.275214) q[5];
u3(1.2167781,-2.0206662,1.4722001) q[9];
u3(1.1935024,-1.3793527,-1.5404946) q[9];
cx q[6],q[9];
u3(0.92597431,-pi/2,-pi/2) q[6];
u3(2.1745108,2.5665128,0.71932369) q[9];
cx q[6],q[9];
u3(0.27296216,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[6],q[9];
u3(0.57126472,-2.4076039,-1.8381738) q[6];
u3(1.9508059,0.34301053,-1.0372102) q[6];
cx q[6],q[4];
u3(2.2477074,2.6599066,0.87533711) q[4];
u3(0.31014184,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.10882988,-pi,pi/2) q[6];
cx q[6],q[4];
u3(0.63295369,-2.6598424,0.72212551) q[4];
