OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.1952926,-1.1180396,3.4684188) q[0];
u3(2.169848,-1.3205746,4.5876899) q[1];
u3(2.3844488,-1.9495651,0.29672877) q[2];
u3(2.2465359,1.9129323,-3.465073) q[3];
u3(2.2102306,-0.28986606,2.3275475) q[4];
cx q[4],q[2];
u3(0.31958724,-3*pi/2,0) q[2];
u3(0.6196243,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.12417203,-3*pi/2,0) q[4];
cx q[4],q[2];
u3(1.3361385,3.7994843,0.6993536) q[2];
u3(0.87877542,3.932365,-1.8460652) q[2];
u3(0.25259364,-3.5204874,0.97049566) q[4];
u3(1.7144128,0.5829814,2.6946752) q[4];
u3(0.67919166,0.90432967,3.490375) q[5];
cx q[5],q[1];
u3(0.28205755,-3*pi/2,0) q[1];
u3(0.85899543,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.58484209,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(1.6136327,-1.8624541,-1.3850977) q[1];
u3(1.1205364,-3.8075143,1.8964605) q[1];
u3(2.1286087,3.5275821,1.3634485) q[5];
u3(1.7836958,-1.5380672,0.2777457) q[5];
u3(2.598711,-4.1969531,0.21785963) q[6];
cx q[0],q[6];
u3(0.91642285,0,-pi) q[0];
u3(0.27070162,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.13066535,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.69265745,0.12579644,3.9354864) q[0];
u3(2.9151314,0.086191611,2.9110202) q[0];
cx q[5],q[0];
u3(0.038481155,-3*pi/2,0) q[0];
u3(0.74104161,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.39910466,-pi/2,-pi) q[5];
cx q[5],q[0];
u3(0.84392375,-0.2054328,4.8523081) q[0];
u3(1.5754666,-0.86548638,-4.9072891) q[0];
u3(0.69315572,3.2040157,-2.2607747) q[5];
u3(1.8377705,-3.3263697,-2.4848028) q[5];
u3(1.379471,-0.040586698,-5.0119399) q[6];
u3(1.3335725,0.6089744,5.3970398) q[6];
cx q[6],q[1];
u3(0.37661415,-3*pi/2,0) q[1];
u3(0.98831987,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.53733319,-3*pi/2,0) q[6];
cx q[6],q[1];
u3(1.9837055,-2.4750341,2.6891496) q[1];
u3(2.6945931,1.9481235,-3.1653341) q[1];
cx q[0],q[1];
u3(0.66547649,0,-pi) q[0];
u3(0.40564544,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.55352936,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.0092849,2.9660498,-0.96379193) q[0];
u3(0.50150093,1.5847911,-0.39302142) q[0];
u3(1.0411425,-4.8907035,0.97911033) q[1];
u3(2.5539202,2.0677178,-1.438914) q[1];
u3(1.2276114,0.68166132,1.8563817) q[6];
u3(1.9163735,1.1421321,1.3553138) q[6];
u3(0.41229547,-0.062259436,-0.31379895) q[7];
cx q[7],q[3];
u3(0.079047827,-3*pi/2,0) q[3];
u3(1.0837389,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.50422305,-3*pi/2,0) q[7];
cx q[7],q[3];
u3(0.18632261,-1.0343181,-3.6006678) q[3];
u3(0.96310238,0.95535847,2.3090908) q[3];
cx q[3],q[4];
u3(0.75082564,0,-pi) q[3];
u3(0.46415811,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.18039018,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.2060311,4.7955141,0.40386038) q[3];
u3(1.3474414,-1.1366011,-4.9455337) q[3];
u3(2.3548173,3.5131602,-1.0134635) q[4];
u3(2.0519923,-3.7642945,0.14267207) q[4];
cx q[6],q[4];
u3(0.25745156,-3*pi/2,0) q[4];
u3(0.88069754,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.12698301,-pi/2,-pi) q[6];
cx q[6],q[4];
u3(1.7554904,1.7839888,2.0775787) q[4];
u3(1.2550734,-0.75950493,1.4301077) q[4];
u3(1.8416995,-0.80905005,1.8920876) q[6];
u3(0.74010828,-0.3372353,3.4036652) q[6];
u3(0.60183431,0.44621681,3.3767727) q[7];
u3(1.974358,5.2036473,-0.67249281) q[7];
cx q[2],q[7];
u3(0.48192694,0,-pi) q[2];
u3(0.23324747,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.16775374,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(2.4770582,-0.8755198,-0.9328529) q[2];
u3(0.75334442,-1.1797809,2.3841933) q[2];
cx q[3],q[2];
u3(0.22279159,-3*pi/2,0) q[2];
u3(0.67249578,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.1754893,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(1.6422937,-0.59056611,-0.4777183) q[2];
u3(0.69704972,3.4604874,0.88527625) q[2];
cx q[2],q[0];
u3(0.3912212,-3*pi/2,0) q[0];
u3(0.85733386,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.52418663,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(2.7458996,1.9976542,-0.65619655) q[0];
u3(1.5673542,-1.1753278,1.7027259) q[0];
u3(2.1855389,0.036953799,-2.345615) q[2];
u3(1.579414,0.16230219,2.1964414) q[2];
u3(1.5543603,-2.9458229,1.917647) q[3];
u3(0.74388778,4.8439523,-0.87137844) q[3];
cx q[1],q[3];
u3(0.54707762,0,-pi) q[1];
u3(0.156521,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.21592272,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.4761424,-0.73212416,-0.20102214) q[1];
u3(2.9859031,5.1076392,0.075503602) q[1];
u3(2.9317731,3.1939643,1.8235974) q[3];
u3(0.79244678,-0.070908815,-5.1789637) q[3];
u3(1.2166531,-0.14820274,-3.8421914) q[7];
u3(1.5197171,-4.3356838,0.26319634) q[7];
cx q[5],q[7];
u3(0.47515742,0,-pi) q[5];
u3(0.69963617,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.31190347,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(1.2889284,-1.9844915,3.0483909) q[5];
u3(0.19458277,3.9867485,-1.1960856) q[5];
cx q[4],q[5];
u3(0.84026773,0,-pi) q[4];
u3(0.031713329,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.014665147,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.45046664,-0.88196831,-2.921265) q[4];
u3(1.5867519,1.9806352,-1.3361423) q[4];
cx q[4],q[3];
u3(0.27475202,-3*pi/2,0) q[3];
u3(0.63015264,0,-pi) q[4];
cx q[4],q[3];
