OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.0369743,1.403191,-0.98910173) q[0];
u3(1.7154245,1.4544676,1.7658996) q[1];
u3(0.96581412,2.0385068,1.4967902) q[2];
u3(2.1567702,0.86299027,-0.51822667) q[3];
cx q[1],q[3];
u3(0.80330418,-pi/2,-pi/2) q[1];
u3(2.2787355,2.7124464,0.95759828) q[3];
cx q[1],q[3];
u3(0.54734419,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(2.4171603,2.4096884,1.2706478) q[1];
u3(2.403361,2.2417053,-1.0846061) q[1];
u3(1.4372949,1.5105421,2.4958893) q[3];
u3(1.6380699,-1.4208325,-3.1227491) q[3];
u3(1.4623786,1.3349926,1.6890152) q[4];
cx q[4],q[0];
u3(2.2095465,2.6069721,0.78880784) q[0];
u3(0.71713653,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.23468193,-pi,pi/2) q[4];
cx q[4],q[0];
u3(1.3662245,-3.0680889,1.6470006) q[0];
u3(2.1656808,1.3022453,2.9810659) q[0];
u3(1.2319903,-1.4985739,-0.4355037) q[4];
u3(0.94578866,0.80971364,-1.3360561) q[4];
u3(2.2671801,2.9735622,-2.6627251) q[5];
cx q[5],q[2];
u3(2.2826258,2.7198239,0.96891765) q[2];
u3(0.72401308,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.40102792,-pi,pi/2) q[5];
cx q[5],q[2];
u3(2.3468669,-0.17530145,-1.9067923) q[2];
u3(1.3200919,-0.2669841,-2.2806554) q[2];
u3(1.0645695,-0.055619203,1.1872454) q[5];
u3(2.1140556,1.9679108,-1.187737) q[5];
u3(2.7074268,1.3494359,2.2339139) q[6];
u3(1.5035217,2.5000392,1.1486572) q[7];
cx q[7],q[6];
u3(2.1954067,2.5898366,0.75979136) q[6];
u3(0.68381843,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.14487556,-pi,pi/2) q[7];
cx q[7],q[6];
u3(1.7128411,-0.59067861,1.3909135) q[6];
u3(2.2419607,-1.3660541,-1.9683098) q[6];
cx q[6],q[5];
u3(2.2284663,2.6318732,0.83004565) q[5];
u3(0.94750237,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.34577512,-pi,pi/2) q[6];
cx q[6],q[5];
u3(2.086676,-2.2045132,1.3656055) q[5];
u3(2.62982,1.4905631,0.79952701) q[5];
u3(2.5850687,1.2680249,2.3036132) q[6];
u3(2.4355311,-0.45737476,-1.5342926) q[6];
u3(0.75790833,1.8285847,2.3984898) q[7];
u3(2.4293661,1.200746,0.19127607) q[7];
cx q[4],q[7];
u3(1.2898477,-pi/2,-pi/2) q[4];
u3(2.1701895,2.561959,0.7112772) q[7];
cx q[4],q[7];
u3(0.21703915,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(0.45707137,-1.546562,1.5615856) q[4];
u3(1.6294632,0.16213817,1.8201035) q[4];
cx q[4],q[0];
u3(2.1821837,2.5748188,0.73387342) q[0];
u3(0.77470987,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.091479728,-pi,pi/2) q[4];
cx q[4],q[0];
u3(2.0405332,2.1842719,-2.7588445) q[0];
u3(2.6695143,-2.2660871,-2.4488008) q[0];
u3(1.5599992,1.4432249,0.75511257) q[4];
u3(1.9430639,-2.3883673,-2.8592224) q[4];
u3(1.6969875,-0.12537828,-2.3687095) q[7];
u3(1.7749559,-2.7547088,-0.95293035) q[7];
u3(0.53543406,0.95259805,-0.9586618) q[8];
u3(2.4303051,-0.21853796,0.098431637) q[9];
cx q[8],q[9];
u3(1.1317491,-pi/2,-pi/2) q[8];
u3(2.1880141,2.5813272,0.74516497) q[9];
cx q[8],q[9];
u3(0.29432602,-pi,pi/2) q[8];
u3(1.0477967,0.64780817,-2.5581967) q[9];
