OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.322081,2.7895732,2.5396083) q[0];
u3(1.9766102,-1.9988218,-2.3749794) q[1];
cx q[0],q[1];
u3(0.3814073,-pi/2,-pi/2) q[0];
u3(2.3008142,2.7573052,1.0256898) q[1];
cx q[0],q[1];
u3(0.10202819,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.9145387,1.990961,1.2131097) q[0];
u3(1.4274353,-0.66436499,1.4715808) q[0];
u3(0.056412373,-2.9747184,2.2118361) q[1];
u3(1.3908923,1.2007443,-0.31860446) q[1];
u3(1.2221727,2.9430752,0.89514294) q[2];
u3(0.29148921,-2.9292902,-1.2668014) q[3];
u3(0.83562441,1.2045696,2.5090603) q[4];
u3(0.9485689,-0.27705959,-0.18415283) q[5];
u3(1.9655999,-2.3136693,-2.2546057) q[6];
u3(2.4825754,0.4331824,0.42407582) q[7];
cx q[5],q[7];
u3(1.3789027,-pi/2,-pi/2) q[5];
u3(2.1256888,2.5196774,0.63383244) q[7];
cx q[5],q[7];
u3(0.79929952,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(1.7996275,-0.48512211,-2.1052617) q[5];
u3(2.8356186,-1.5129597,-1.6092578) q[5];
cx q[5],q[4];
u3(2.213294,2.6117159,0.79674462) q[4];
u3(0.73580586,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.35481988,0,-pi/2) q[5];
cx q[5],q[4];
u3(1.5653875,-1.3328278,2.1722349) q[4];
u3(2.3409848,2.3804219,2.9739812) q[4];
u3(2.0163161,0.13878043,2.3240439) q[5];
u3(0.99169993,-1.4124274,3.1092228) q[5];
u3(0.7264956,1.8281045,0.4642369) q[7];
u3(1.0809474,-0.68844358,2.1407009) q[7];
u3(2.279456,-1.0690132,0.71552951) q[8];
cx q[2],q[8];
u3(0.76377806,-pi/2,-pi/2) q[2];
u3(2.362299,2.9568213,1.3138802) q[8];
cx q[2],q[8];
u3(0.68103674,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[2],q[8];
u3(2.0496319,2.5267823,2.8266037) q[2];
u3(1.3131581,-0.58395133,2.8525585) q[2];
cx q[7],q[2];
u3(2.1773554,2.5695586,0.72467776) q[2];
u3(1.2440168,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.044522498,0,-pi/2) q[7];
cx q[7],q[2];
u3(1.5422891,0.21606713,0.77778773) q[2];
u3(1.5459704,2.2369021,-1.3723869) q[2];
u3(2.0835665,3.0374255,-2.9069829) q[7];
u3(0.98733512,-1.6560846,-0.91245708) q[7];
u3(2.8001443,-0.73884775,-1.4579035) q[8];
u3(3.0648794,-2.4046637,-2.380956) q[8];
u3(0.88927245,1.2636249,2.8862006) q[9];
cx q[6],q[9];
u3(0.94403169,-pi/2,-pi/2) q[6];
u3(2.1397764,2.5322175,0.65736614) q[9];
cx q[6],q[9];
u3(0.21974522,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[6],q[9];
u3(1.3900444,0.35033037,-1.6087545) q[6];
u3(1.7162383,-0.68313959,-2.5762175) q[6];
cx q[6],q[8];
u3(0.40754251,-pi/2,-pi/2) q[6];
u3(2.3517489,2.9071547,1.2437146) q[8];
cx q[6],q[8];
u3(0.13270509,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(2.156192,1.2414832,-1.5839697) q[6];
u3(1.0194089,-0.98408331,0.033266007) q[6];
cx q[5],q[6];
u3(0.6927647,-pi/2,-pi/2) q[5];
u3(2.1380634,2.5306535,0.65445942) q[6];
cx q[5],q[6];
u3(0.10348261,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(0.75249824,-2.534334,-0.88396422) q[5];
u3(1.4771753,-0.1905666,-2.7612928) q[5];
u3(2.2247707,0.82932505,1.8572727) q[6];
