OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.68586718,0.72556052,-1.9710745) q[0];
u3(1.5236973,-2.7913853,0.61830368) q[1];
u3(1.658041,0.30849016,1.6382208) q[2];
u3(2.6325682,-0.2177274,2.1871431) q[3];
u3(2.4508727,-1.5354876,-1.4821922) q[4];
cx q[0],q[4];
u3(0.59726811,-pi/2,-pi/2) q[0];
u3(2.2247516,2.6267905,0.82171071) q[4];
cx q[0],q[4];
u3(0.22036353,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(0.5481779,1.202603,2.7105882) q[0];
u3(1.621547,-1.8480973,-2.7853469) q[0];
u3(2.0819162,0.99113809,-2.9360258) q[4];
u3(1.7848224,2.350262,-2.9474742) q[4];
u3(2.8586218,0.13930175,1.9532078) q[5];
cx q[5],q[3];
u3(2.2916784,2.737821,0.99632425) q[3];
u3(0.54730914,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.11754104,-pi,pi/2) q[5];
cx q[5],q[3];
u3(0.89095057,0.363598,-1.0278025) q[3];
u3(0.94824942,1.6362783,0.19746235) q[3];
cx q[3],q[0];
u3(2.2392822,2.6472624,0.85504534) q[0];
u3(0.88054296,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.52309239,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.384609,-0.78807446,2.8867117) q[0];
u3(1.0849998,-2.959156,-1.7033933) q[0];
u3(1.3814914,1.5620214,1.8696666) q[3];
u3(2.741155,-0.96041381,2.6154179) q[3];
cx q[3],q[0];
u3(2.3041759,2.7648518,1.0369848) q[0];
u3(0.70241132,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.38752251,0,-pi/2) q[3];
cx q[3],q[0];
u3(2.6683347,0.75720583,-0.21452462) q[0];
u3(0.79952722,1.1256724,-2.3448341) q[0];
u3(0.89166203,-3.120248,-0.47514525) q[3];
u3(1.8943325,-1.5647277,2.6057825) q[3];
u3(2.2867917,1.054865,-1.6906128) q[5];
u3(2.3034802,0.09218916,2.3367694) q[5];
u3(2.7905107,2.7378424,1.2878255) q[6];
cx q[6],q[2];
u3(2.1309136,2.524244,0.64246369) q[2];
u3(1.1445069,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.70038122,0,-pi/2) q[6];
cx q[6],q[2];
u3(1.3043321,0.45573117,-0.70797579) q[2];
u3(0.65033859,0.88357793,-0.61032358) q[2];
u3(3.0208392,-2.3522551,-0.3891604) q[6];
u3(1.5096955,1.9615552,-2.3005345) q[6];
cx q[6],q[2];
u3(2.3789714,-3.1380131,1.5757472) q[2];
u3(0.50720402,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.2274847,0,-pi/2) q[6];
cx q[6],q[2];
u3(1.3286359,-3.1035844,-2.4778047) q[2];
u3(0.94073854,1.6218819,1.1413555) q[2];
u3(1.8391797,-3.0213175,-0.79437755) q[6];
u3(1.1224612,-0.54235876,-1.9824847) q[6];
u3(2.4101022,-1.1729204,0.4883898) q[7];
cx q[7],q[1];
u3(2.3357796,2.849387,1.1610108) q[1];
u3(0.63327874,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.28915089,-pi,pi/2) q[7];
cx q[7],q[1];
u3(1.4360631,1.8323651,1.9204926) q[1];
u3(0.91383521,-2.9491274,0.6752094) q[1];
cx q[4],q[1];
u3(2.2567721,2.6742188,0.89805715) q[1];
u3(0.85726958,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.09147453,-pi,pi/2) q[4];
cx q[4],q[1];
u3(2.24133,-0.3920231,-1.3380729) q[1];
u3(1.6561567,-1.5211095,-2.6305166) q[1];
u3(1.0414274,0.90279928,0.50757882) q[4];
u3(0.76392872,-1.9134236,-0.61090656) q[4];
cx q[2],q[4];
u3(0.56288939,-pi/2,-pi/2) q[2];
u3(2.3368755,2.8529108,1.1660961) q[4];
cx q[2],q[4];
u3(0.29721964,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.4161621,1.5128857,2.5332724) q[2];
u3(1.6621376,2.4273916,2.1063631) q[2];
cx q[3],q[2];
u3(2.1657218,2.5573418,0.70306592) q[2];
u3(0.93257259,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.63156231,-pi,pi/2) q[3];
cx q[3],q[2];
u3(0.57647646,2.9176424,-3.1317487) q[2];
u3(2.4007338,-2.0026425,0.56064476) q[2];
u3(0.26604664,-1.0745806,-2.4102464) q[3];
u3(1.4915711,-0.38101334,-1.7435374) q[3];
cx q[2],q[3];
u3(0.78439647,-pi/2,-pi/2) q[2];
u3(2.2133817,2.611828,0.79693162) q[3];
cx q[2],q[3];
u3(0.13679404,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.7191402,-0.28679703,1.9964727) q[2];
u3(1.2528548,-2.8361763,-2.855719) q[2];
u3(1.3074467,-2.5738119,-0.96965538) q[3];
u3(1.9030673,1.2705663,-2.5003086) q[3];
u3(1.3531365,0.21306599,1.4103732) q[4];
u3(2.1266219,-0.13012318,1.3668122) q[4];
cx q[6],q[1];
u3(2.2337202,2.6392357,0.84204923) q[1];
u3(1.0877526,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.40339289,-pi,pi/2) q[6];
cx q[6],q[1];
u3(2.114232,0.70015901,-1.4966207) q[1];
u3(1.2847148,-2.943191,-3.0764837) q[1];
cx q[4],q[1];
u3(2.1595458,2.5511058,0.69188805) q[1];
u3(1.0806686,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.13757787,0,-pi/2) q[4];
cx q[4],q[1];
u3(2.475923,2.2677174,-0.41664183) q[1];
u3(0.66455169,1.8856889,1.6914696) q[1];
u3(0.41294111,-2.8148059,0.56569625) q[4];
u3(1.4543091,2.0352309,1.2694998) q[4];
u3(1.9109043,2.3706386,1.5174375) q[6];
u3(1.7970104,1.8764999,2.6876742) q[6];
cx q[0],q[6];
u3(0.58073773,-pi/2,-pi/2) q[0];
u3(2.355355,2.9227086,1.2657689) q[6];
cx q[0],q[6];
u3(0.28306217,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(0.58001356,-0.96964286,1.7543215) q[0];
u3(0.8926573,2.9779936,-2.8610835) q[0];
cx q[0],q[4];
u3(0.32168155,-pi/2,-pi/2) q[0];
u3(2.2348174,2.6407997,0.84458875) q[4];
cx q[0],q[4];
u3(0.13341329,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
