OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.8378171,-1.023962,-1.2687739) q[0];
u3(1.7335758,-0.26703375,0.70089417) q[1];
u3(1.1083597,2.9643898,1.9961729) q[2];
cx q[0],q[2];
u3(0.84842905,-pi/2,-pi/2) q[0];
u3(2.361067,2.9502757,1.3046737) q[2];
cx q[0],q[2];
u3(0.084949892,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.9291841,2.7854091,0.54862241) q[0];
u3(1.4115379,2.70359,0.46096043) q[0];
u3(1.0687604,1.8452511,1.8783445) q[2];
u3(1.720151,2.9134359,3.0747759) q[2];
cx q[0],q[2];
u3(0.88830208,-pi/2,-pi/2) q[0];
u3(2.2869375,2.728245,0.98177719) q[2];
cx q[0],q[2];
u3(0.14214051,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.2713485,2.1797389,0.87674552) q[0];
u3(0.85134814,0.7078353,-2.4990273) q[2];
u3(1.9306044,2.550788,-0.90166533) q[2];
cx q[2],q[1];
u3(2.2890153,2.7323997,0.98809835) q[1];
u3(1.202772,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.044269153,0,-pi/2) q[2];
cx q[2],q[1];
u3(2.0188005,0.56955762,2.6558714) q[1];
u3(0.68386629,0.2739714,2.4221064) q[2];
