OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.7102643,-2.4083264,0.2728077) q[0];
u3(1.2390841,1.5063261,0.028470587) q[1];
u3(2.1221748,3.1201523,0.53915772) q[2];
u3(1.9655999,-2.3136693,-2.2546057) q[3];
u3(0.88927245,1.2636249,2.8862006) q[4];
cx q[3],q[4];
u3(0.94403169,-pi/2,-pi/2) q[3];
u3(2.1397764,2.5322175,0.65736614) q[4];
cx q[3],q[4];
u3(0.21974522,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.3900444,0.35033037,-1.6087545) q[3];
u3(0.61468321,1.0284594,-0.93196181) q[3];
cx q[1],q[3];
u3(1.0569309,-pi/2,-pi/2) q[1];
u3(2.1221985,2.5166804,0.62812795) q[3];
cx q[1],q[3];
u3(0.72510187,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(2.3579448,-2.3389317,-0.87839582) q[1];
u3(2.0522333,-1.2286332,2.2780217) q[1];
u3(1.4854644,-1.2980457,-0.74686523) q[3];
u3(1.2287697,1.101772,2.8011321) q[3];
u3(1.1879295,-0.43024983,1.5405096) q[4];
u3(1.448479,-0.49300856,-1.5870199) q[4];
u3(2.3907789,-3.0866362,-2.2626955) q[5];
u3(0.90201685,1.336828,-0.77880772) q[6];
u3(1.6624819,0.37356778,-1.4447835) q[7];
cx q[7],q[2];
u3(2.2052963,2.6016974,0.77993513) q[2];
u3(0.51963618,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.030719264,-pi,pi/2) q[7];
cx q[7],q[2];
u3(2.0467471,0.11356349,-1.1322012) q[2];
u3(2.3874162,-2.2856813,-1.2462325) q[2];
u3(2.5767575,-1.7924066,-1.8397935) q[7];
u3(0.1397635,-0.99321831,1.357501) q[7];
u3(1.1617154,1.1945414,-1.8041827) q[8];
cx q[5],q[8];
u3(0.56067168,-pi/2,-pi/2) q[5];
u3(2.2622928,2.6833271,0.91238803) q[8];
cx q[5],q[8];
u3(0.2086138,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(1.7580537,2.4089586,-2.6065862) q[5];
u3(1.6132615,2.054184,0.26559373) q[5];
u3(2.500137,2.774135,1.866767) q[8];
u3(0.8398401,1.1746131,-0.59917023) q[8];
u3(1.7104666,-0.30896279,0.68428359) q[9];
cx q[0],q[9];
u3(1.1038277,-pi/2,-pi/2) q[0];
u3(2.1922126,2.5861239,0.75342831) q[9];
cx q[0],q[9];
u3(0.28253067,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[0],q[9];
u3(1.4645654,-1.9621179,1.458652) q[0];
u3(1.678715,-0.43950644,-0.73251241) q[0];
cx q[0],q[7];
u3(0.50446027,-pi/2,-pi/2) q[0];
u3(2.190802,2.5845018,0.75063932) q[7];
cx q[0],q[7];
u3(0.15215357,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(1.7748195,2.7544429,-2.1557048) q[0];
u3(0.39516741,-0.74693539,-1.3644413) q[0];
u3(1.1993808,-1.9212702,-2.90192) q[7];
u3(2.7630789,0.45307456,-1.0321614) q[7];
u3(1.0592606,-2.1517161,-2.7569203) q[9];
u3(2.1931994,-0.024759843,1.4676547) q[9];
cx q[4],q[9];
u3(0.66305233,-pi/2,-pi/2) q[4];
u3(2.1237076,2.5179711,0.63058851) q[9];
cx q[4],q[9];
u3(0.051134579,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[4],q[9];
u3(1.6794658,2.7865804,-1.4299488) q[4];
u3(1.1870614,-1.7434045,-0.30179457) q[4];
u3(0.8950249,-0.028652658,-2.5649022) q[9];
u3(1.5661261,2.4362827,-1.7656964) q[9];
cx q[9],q[4];
u3(2.3150894,2.790971,1.075767) q[4];
u3(0.66547649,-pi/2,-pi/2) q[9];
cx q[9],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.55352936,0,-pi/2) q[9];
