OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.8584215,-4.2033079,-0.43043869) q[0];
u3(2.1697017,0.8546941,4.4925957) q[1];
u3(1.4111893,1.8488528,-4.1875893) q[2];
u3(2.0425482,-0.030864286,-5.4424016) q[3];
u3(2.2858131,-2.6076192,0.46442325) q[4];
cx q[4],q[0];
u3(0.21210919,-3*pi/2,0) q[0];
u3(0.99969123,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.061290784,-pi/2,-pi) q[4];
cx q[4],q[0];
u3(0.93114478,3.7359032,-1.9971169) q[0];
u3(2.7597539,-1.9910354,3.3355888) q[0];
u3(1.7287317,-0.9678936,-4.9469754) q[4];
u3(1.8876703,-1.9359088,0.53205476) q[4];
u3(2.882924,-4.7229797,-0.53478123) q[5];
u3(1.1985287,0.81757095,0.28237029) q[6];
cx q[6],q[3];
u3(0.31876013,-3*pi/2,0) q[3];
u3(1.093197,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.68176503,-3*pi/2,0) q[6];
cx q[6],q[3];
u3(1.1583955,-1.9662961,3.4382355) q[3];
u3(0.60408986,-3.5155169,-0.34620867) q[3];
u3(2.0470452,-3.0786322,-1.6857362) q[6];
u3(2.9141234,-1.768334,-3.242241) q[6];
u3(1.2864342,-1.4445272,3.3295875) q[7];
cx q[7],q[1];
u3(0.21135195,-3*pi/2,0) q[1];
u3(0.53246809,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.13390964,-3*pi/2,0) q[7];
cx q[7],q[1];
u3(0.7278169,2.3641008,-0.95561603) q[1];
u3(1.5306593,-2.1679638,1.586421) q[1];
u3(2.4705819,-1.3351088,-0.63275871) q[7];
u3(2.6808024,0.99850417,-0.66247888) q[7];
cx q[7],q[0];
u3(0.57733226,-3*pi/2,0) q[0];
u3(0.34664493,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.085152967,-3*pi/2,0) q[7];
cx q[7],q[0];
u3(2.5030275,-2.8624171,2.6564798) q[0];
u3(0.41952341,-1.1632208,3.7976348) q[0];
u3(1.3230674,3.0601204,-2.0252376) q[7];
u3(2.20116,0.41632945,-5.7924892) q[7];
u3(0.18449625,4.400249,-0.38454244) q[8];
cx q[5],q[8];
u3(0.82286746,0,-pi) q[5];
u3(0.042872374,-3*pi/2,0) q[8];
cx q[5],q[8];
u3(0.16834581,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[8];
cx q[5],q[8];
u3(0.68236429,2.3198807,2.6327229) q[5];
u3(1.7652796,-2.1797646,-2.0731237) q[5];
cx q[5],q[4];
u3(0.12190153,-3*pi/2,0) q[4];
u3(1.1229182,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.42702433,-pi/2,-pi) q[5];
cx q[5],q[4];
u3(1.5216757,-0.24280206,2.2449239) q[4];
u3(0.88239614,1.4362584,-3.3272491) q[4];
u3(2.1065748,1.1996516,2.1413862) q[5];
u3(2.0208274,0.52836549,5.725975) q[5];
u3(0.89552187,4.6572736,-1.5115609) q[8];
u3(1.1563605,-0.16121718,4.538348) q[8];
cx q[6],q[8];
u3(0.84400841,0,-pi) q[6];
u3(0.12436915,-3*pi/2,0) q[8];
cx q[6],q[8];
u3(0.010391532,-pi/2,-pi) q[6];
u3(pi/2,3*pi/2,0) q[8];
cx q[6],q[8];
u3(1.4921761,0.58957429,4.5201698) q[6];
u3(2.0892553,-2.8705688,-0.24561325) q[6];
cx q[7],q[6];
u3(0.09816004,-3*pi/2,0) q[6];
u3(0.99400025,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.3789453,-3*pi/2,0) q[7];
cx q[7],q[6];
u3(1.3877369,4.828872,-0.63644717) q[6];
u3(1.9876956,-1.5070628,3.4770053) q[6];
u3(1.8572438,1.7711805,-3.2437192) q[7];
u3(2.5083026,-1.5405958,0.55246272) q[7];
u3(2.6170688,-2.6164142,-1.126615) q[8];
u3(1.6285767,-1.9173637,-3.8710801) q[8];
cx q[8],q[4];
u3(0.28095558,-3*pi/2,0) q[4];
