OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.2624108,-1.1562919,1.9264455) q[0];
u3(1.3061372,-1.2902856,-2.8091196) q[1];
u3(0.98440741,1.1583639,2.8014863) q[2];
u3(1.746318,3.0498054,-2.1594289) q[3];
cx q[0],q[3];
u3(0.82841077,-pi/2,-pi/2) q[0];
u3(2.2849123,2.7242567,0.97569476) q[3];
cx q[0],q[3];
u3(0.02186548,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.7913217,-2.9761377,-2.7116741) q[0];
u3(1.7523172,1.1836175,0.62429788) q[0];
u3(0.14997794,0.13020523,0.22907809) q[3];
u3(1.4480684,-2.3728313,-0.42334103) q[3];
u3(2.0978017,-1.7993021,-0.25298191) q[4];
u3(1.3000626,-3.1276154,-2.8163549) q[5];
cx q[5],q[2];
u3(2.2027739,2.5986184,0.77473198) q[2];
u3(0.65673367,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.34868107,-pi,pi/2) q[5];
cx q[5],q[2];
u3(1.6109119,1.5006618,-1.4980833) q[2];
u3(1.0911054,-0.83059882,1.1126757) q[2];
u3(1.1003121,-2.6802752,-2.3068816) q[5];
u3(1.9695086,-0.28279425,-0.13584368) q[5];
cx q[2],q[5];
u3(1.1441916,-pi/2,-pi/2) q[2];
u3(2.2443328,2.6547693,0.8671185) q[5];
cx q[2],q[5];
u3(0.19093217,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.1003697,2.6614424,2.6668893) q[2];
u3(1.1448206,-2.0330047,-1.885339) q[2];
u3(2.4027778,0.44623213,-0.96952826) q[5];
u3(1.1228771,-0.67469453,-0.78676582) q[5];
u3(1.9333411,-1.5524967,-1.5342693) q[6];
cx q[6],q[4];
u3(2.181904,2.5745109,0.73333695) q[4];
u3(1.3836276,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.14929587,-pi,pi/2) q[6];
cx q[6],q[4];
u3(1.3998563,-1.0440194,-1.6367335) q[4];
u3(0.51867925,-1.1581894,-2.3983528) q[4];
cx q[3],q[4];
u3(0.51164654,-pi/2,-pi/2) q[3];
u3(2.3710968,3.0138332,1.393652) q[4];
cx q[3],q[4];
u3(0.17445926,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.2048641,2.819551,-1.725471) q[3];
u3(1.9453567,-0.85856432,1.1682965) q[3];
u3(0.94696685,-1.8383237,2.0251872) q[4];
u3(1.3425618,0.75488804,3.0369431) q[4];
cx q[2],q[4];
u3(0.83437658,-pi/2,-pi/2) q[2];
u3(2.3382325,2.8573487,1.1724926) q[4];
cx q[2],q[4];
u3(0.21953242,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.7341193,-0.95274037,-2.6193657) q[2];
u3(2.1625777,3.0324845,2.1275118) q[2];
u3(0.7232702,-1.2869296,-0.020905025) q[4];
u3(2.2208138,-0.80402464,1.8252025) q[4];
u3(1.6712901,-2.2846921,1.011328) q[6];
u3(2.3983221,-2.6035347,3.0919784) q[6];
cx q[6],q[0];
u3(2.3392301,2.8606667,1.1772691) q[0];
u3(0.7622491,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.41031045,0,-pi/2) q[6];
cx q[6],q[0];
u3(1.6927035,1.1391804,-1.5172423) q[0];
u3(2.3739409,-1.8102328,2.2095797) q[0];
cx q[3],q[0];
u3(2.1664155,2.5580528,0.7043338) q[0];
u3(0.69636403,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.20043853,0,-pi/2) q[3];
cx q[3],q[0];
u3(2.6251543,-2.4864912,-1.3820554) q[0];
u3(0.64531761,-0.92200371,-1.5075449) q[0];
u3(1.7136405,1.02433,0.44061478) q[3];
u3(0.74300383,0.96436628,-0.86529292) q[3];
cx q[0],q[3];
u3(0.76720661,-pi/2,-pi/2) q[0];
u3(2.33464,2.8457779,1.1557961) q[3];
cx q[0],q[3];
u3(0.55544182,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.6498485,-0.65426603,1.0463578) q[0];
u3(1.923071,3.1158716,-2.8478523) q[0];
u3(2.6318891,-1.0796934,-0.76505649) q[3];
u3(2.0534257,1.2631855,0.14215947) q[3];
u3(0.71114424,-2.6505605,2.0754854) q[6];
u3(1.840374,-0.11520982,0.72036135) q[6];
u3(1.8789852,-0.072587279,-0.35631222) q[7];
cx q[1],q[7];
u3(0.69391213,-pi/2,-pi/2) q[1];
u3(2.2441962,2.6545634,0.86678828) q[7];
cx q[1],q[7];
u3(0.053614948,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(1.1245109,-3.1215959,-2.7791513) q[1];
u3(2.2757729,-2.4428143,-1.0054947) q[1];
u3(2.2686082,1.9781643,0.64500739) q[7];
u3(2.2202294,-1.5049538,0.26291181) q[7];
cx q[7],q[1];
u3(2.2535046,2.6689707,0.88975538) q[1];
u3(1.1134156,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.024161938,-pi,pi/2) q[7];
cx q[7],q[1];
u3(1.0446057,0.45473304,0.7549544) q[1];
u3(1.2625757,-1.6847545,0.25999636) q[1];
cx q[1],q[6];
u3(0.65873202,-pi/2,-pi/2) q[1];
u3(2.1414776,2.5337818,0.66026571) q[6];
cx q[1],q[6];
u3(0.1351339,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(2.4407111,-0.59352879,0.74762961) q[1];
u3(1.8740518,-0.96969493,1.8688076) q[1];
cx q[1],q[2];
u3(1.2354151,-pi/2,-pi/2) q[1];
u3(2.1672941,2.5589564,0.70594341) q[2];
cx q[1],q[2];
u3(0.31976704,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.1452808,-1.9396068,0.22991057) q[1];
u3(1.4747021,-2.598414,1.3123489) q[1];
u3(0.91224057,-2.1035899,2.5673057) q[2];
u3(1.7545352,-2.0639437,0.44512474) q[2];
cx q[0],q[2];
u3(0.70180866,-pi/2,-pi/2) q[0];
u3(2.2402124,2.648629,0.85724894) q[2];
cx q[0],q[2];
u3(0.31085261,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.376006,-1.7368459,-1.6839308) q[0];
u3(1.6835069,-1.6500792,2.2078438) q[0];
u3(2.3347007,2.9959355,-3.0850297) q[2];
u3(1.7470422,-2.5018233,0.94595347) q[2];
u3(1.1074124,-2.433433,2.9409962) q[6];
u3(1.4747021,-2.598414,1.3123489) q[6];
u3(1.9210525,2.1318761,-0.39222074) q[7];
u3(2.2077922,-2.6986673,-1.3670683) q[7];
cx q[7],q[5];
