OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.5341829,2.638533,-2.5174216) q[0];
u3(1.4523014,1.7412625,-2.2008954) q[1];
cx q[1],q[0];
u3(2.2578662,2.6759994,0.90086632) q[0];
u3(0.55459965,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.16718096,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.9492709,-0.92766807,-1.5327828) q[0];
u3(1.4087242,3.1235882,1.6260252) q[0];
u3(2.7909311,2.170709,1.7618015) q[1];
u3(2.2914662,0.16603634,2.7122837) q[1];
cx q[1],q[0];
u3(2.3205188,2.8050231,1.0964482) q[0];
u3(0.82619106,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.32645264,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.9776711,1.1536898,-0.56473884) q[0];
u3(1.2257901,0.79798098,-1.9369965) q[1];
