OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.7150074,-0.23883538,-2.9138342) q[0];
u3(0.94842697,0.055875011,2.9813138) q[1];
u3(2.1155967,2.6053825,-2.8167251) q[2];
u3(2.4307572,0.73493426,-1.8729487) q[3];
u3(1.8094674,-0.61053413,0.20466545) q[4];
u3(1.5170741,-0.24807187,-0.001720595) q[5];
u3(1.6197385,1.6507181,-0.76236471) q[6];
cx q[0],q[6];
u3(0.79360817,-pi/2,-pi/2) q[0];
u3(2.3048562,2.7664058,1.0393054) q[6];
cx q[0],q[6];
u3(0.50353614,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.7874766,2.9151256,-2.0356617) q[0];
u3(2.3748697,2.4366125,-0.26020526) q[0];
cx q[0],q[1];
u3(0.66709195,-pi/2,-pi/2) q[0];
u3(2.212362,2.6105278,0.7947605) q[1];
cx q[0],q[1];
u3(0.37154925,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.7688494,0.056572136,-0.73149586) q[0];
u3(2.499738,-0.59290056,-1.3081217) q[0];
u3(1.0002644,0.58433306,0.49867445) q[1];
u3(1.0886098,0.39620805,-0.95540806) q[1];
cx q[0],q[1];
u3(0.54525703,-pi/2,-pi/2) q[0];
u3(2.3532202,2.9133548,1.2525155) q[1];
cx q[0],q[1];
u3(0.37445026,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.1346894,1.9702259,-1.3066765) q[0];
u3(1.4173128,1.2914693,-0.17007041) q[0];
u3(2.1583245,-0.20253712,-1.9319689) q[1];
u3(2.6915345,3.0689526,-2.6432353) q[1];
cx q[1],q[0];
u3(2.2916381,2.7377382,0.99619879) q[0];
u3(1.1273715,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.17013395,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.4180718,2.8689851,-1.7386082) q[0];
u3(1.2933645,2.651086,1.7489457) q[0];
u3(2.8236247,-1.1364427,-3.10569) q[1];
u3(1.6274839,-2.9965572,2.7416014) q[1];
u3(2.9443837,1.7474644,1.5616328) q[6];
u3(1.0079538,0.30466328,-1.9150705) q[6];
u3(1.909919,-0.49771894,-2.2011427) q[7];
cx q[7],q[4];
u3(2.1416411,2.5339327,0.66054503) q[4];
u3(0.41844369,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.070271833,-pi,pi/2) q[7];
cx q[7],q[4];
u3(2.3581106,0.019417612,-2.1642445) q[4];
u3(0.72265619,-0.81739076,-1.3643127) q[4];
u3(1.7832149,-1.1621312,-1.6331669) q[7];
u3(2.1670948,2.5540834,-1.5465839) q[7];
u3(0.83752072,-0.19357107,1.5602905) q[8];
cx q[5],q[8];
u3(0.6091809,-pi/2,-pi/2) q[5];
u3(2.2088092,2.6060491,0.78725891) q[8];
cx q[5],q[8];
u3(0.042240801,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(0.56688429,1.1566398,2.3482256) q[5];
u3(1.3444364,-0.91577155,-2.4751043) q[5];
u3(2.4856948,-0.649568,-0.79535455) q[8];
u3(1.8059633,1.0846405,0.085720083) q[8];
cx q[7],q[8];
u3(0.65987421,-pi/2,-pi/2) q[7];
u3(2.2064554,2.603125,0.78234164) q[8];
cx q[7],q[8];
u3(0.38765645,0,-pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[7],q[8];
u3(2.1087809,0.014883705,1.2745811) q[7];
u3(2.5110424,2.4053555,-2.9961222) q[7];
u3(0.60187954,-2.3058989,-1.2340091) q[8];
u3(0.62429678,-2.1451123,0.030286261) q[8];
u3(2.4416014,2.1780511,1.4223082) q[9];
cx q[3],q[9];
u3(0.81986303,-pi/2,-pi/2) q[3];
u3(2.2504989,2.6642326,0.88223148) q[9];
cx q[3],q[9];
u3(0.20009737,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[9];
