OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.1065723,2.5752796,-3.1159635) q[0];
u3(1.4599358,-0.96132772,2.0924778) q[1];
cx q[0],q[1];
u3(0.91403121,-pi/2,-pi/2) q[0];
u3(2.3109149,2.7806676,1.0605236) q[1];
cx q[0],q[1];
u3(0.014474588,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.7937095,0.67109852,-1.7585282) q[0];
u3(1.559565,0.17744072,2.3123332) q[0];
u3(2.4776809,-0.046462306,0.046808585) q[1];
u3(1.0898988,-2.8732962,0.68893974) q[1];
u3(1.6628436,-2.8483049,1.6311774) q[2];
u3(2.0444314,-3.1186434,-1.1334956) q[3];
cx q[2],q[3];
u3(0.54428422,-pi/2,-pi/2) q[2];
u3(2.1506499,2.5424103,0.6761249) q[3];
cx q[2],q[3];
u3(0.12837083,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.4565907,-2.949671,-1.7609351) q[2];
u3(1.8714729,-1.9824682,1.9161918) q[2];
cx q[2],q[0];
u3(2.1545636,2.5461951,0.68301212) q[0];
u3(0.56687114,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.28625955,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.7475902,2.9534577,2.3535334) q[0];
u3(0.86157507,-0.40084539,-0.97891633) q[0];
u3(2.2636876,-0.0052457555,2.4239461) q[2];
u3(2.1155967,2.6053825,-2.8167251) q[2];
u3(0.76970832,2.6037915,-2.9742352) q[3];
u3(1.5484896,1.3221376,0.32964242) q[3];
u3(0.35928075,-1.1869495,1.905632) q[4];
u3(0.94015334,2.472365,0.58472385) q[5];
u3(0.48718508,-0.68946167,2.2236743) q[6];
u3(0.98737404,0.52761556,-1.7509957) q[7];
cx q[4],q[7];
u3(1.1877497,-pi/2,-pi/2) q[4];
u3(2.2811786,2.7170558,0.96467647) q[7];
cx q[4],q[7];
u3(0.25749933,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(1.1405894,1.9111786,-1.3754999) q[4];
u3(1.3545994,-1.967808,-2.7915476) q[4];
cx q[3],q[4];
u3(0.96913492,-pi/2,-pi/2) q[3];
u3(2.2520658,2.666692,0.88614043) q[4];
cx q[3],q[4];
u3(0.11329054,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(2.1243123,-0.29247244,-2.7145858) q[3];
u3(1.3048152,0.44347874,0.15406672) q[3];
u3(0.44991706,-2.1724932,2.2963725) q[4];
u3(1.889303,0.31091285,2.7981531) q[4];
cx q[2],q[4];
u3(0.93433893,-pi/2,-pi/2) q[2];
u3(2.1228703,2.517254,0.62922221) q[4];
cx q[2],q[4];
u3(0.19877238,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.2933453,-1.6195002,-0.06438557) q[2];
u3(1.0198628,2.158059,-0.66371196) q[2];
u3(0.50519523,1.4456678,1.0104949) q[4];
u3(2.2740905,-2.7878408,0.21826193) q[4];
u3(2.2517852,1.6751166,2.2133342) q[7];
u3(0.97672022,0.041972053,-1.0621855) q[7];
u3(2.816303,0.054281975,3.0783141) q[8];
cx q[8],q[5];
u3(2.1700026,2.5617641,0.71093154) q[5];
u3(0.91274987,-pi/2,-pi/2) q[8];
cx q[8],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.41087967,-pi,pi/2) q[8];
cx q[8],q[5];
u3(0.56179268,0.66129455,-2.4393879) q[5];
u3(1.813536,-1.8355277,-3.0665571) q[5];
cx q[5],q[7];
u3(0.89454038,-pi/2,-pi/2) q[5];
u3(2.1418744,2.5341482,0.66094385) q[7];
cx q[5],q[7];
u3(0.61952014,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(2.3708946,1.1992459,-1.9978252) q[5];
u3(2.1821835,-2.5294102,-1.2406293) q[5];
u3(1.7236182,3.1364379,2.620566) q[7];
u3(2.6115469,2.9928355,2.7966729) q[7];
