OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.95180246,-2.1017782,2.1008994) q[0];
u3(0.88927245,1.2636249,2.8862006) q[1];
u3(1.2909008,2.039138,-1.0184288) q[2];
u3(1.2816186,1.2396646,0.82494679) q[3];
u3(1.9655999,-2.3136693,-2.2546057) q[4];
cx q[4],q[1];
u3(2.1397764,2.5322175,0.65736614) q[1];
u3(0.94403169,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.21974522,-pi,pi/2) q[4];
cx q[4],q[1];
u3(1.1879295,-0.43024983,1.5405096) q[1];
u3(0.57269922,1.7610037,-1.3989548) q[1];
u3(1.3900444,0.35033037,-1.6087545) q[4];
u3(1.1672875,-2.9535346,-2.5799902) q[4];
u3(0.42247754,-3.0736793,-2.9583672) q[5];
cx q[5],q[3];
u3(2.2406393,2.6492586,0.85826321) q[3];
u3(0.47275932,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.096829468,0,-pi/2) q[5];
cx q[5],q[3];
u3(1.7355425,-3.0375361,-3.0389931) q[3];
u3(1.4543091,2.0352309,1.2694998) q[3];
u3(1.5188559,-1.8204958,-1.3201378) q[5];
u3(0.8926573,2.9779936,-2.8610835) q[5];
cx q[5],q[3];
u3(2.2348174,2.6407997,0.84458875) q[3];
u3(0.32168155,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.13341329,-pi,pi/2) q[5];
cx q[5],q[3];
u3(1.0964017,1.5728374,-1.5456289) q[3];
u3(1.6835069,-1.6500792,2.2078438) q[3];
u3(1.965428,-0.95831854,-1.1808524) q[5];
u3(0.86856879,1.3286766,-0.074087572) q[5];
u3(1.5957434,-0.60256449,3.0366492) q[6];
u3(1.7154245,1.4544676,1.7658996) q[7];
u3(2.2628172,0.78002398,1.2955274) q[8];
cx q[8],q[2];
u3(2.2447345,2.6553757,0.86809038) q[2];
u3(0.48192694,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.16775374,0,-pi/2) q[8];
cx q[8],q[2];
u3(1.7385587,0.41703576,-0.75652327) q[2];
u3(0.22746925,0.19753764,-0.10064833) q[2];
cx q[2],q[4];
u3(0.84400841,-pi/2,-pi/2) q[2];
u3(2.1903812,2.58402,0.74980999) q[4];
cx q[2],q[4];
u3(0.010391532,1.5099033e-14,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.6494166,-2.5520184,-2.9493735) q[2];
u3(1.9571913,-2.5786262,-0.83177131) q[2];
cx q[2],q[5];
u3(0.48336455,-pi/2,-pi/2) q[2];
u3(1.8896095,-2.9343527,1.799406) q[4];
u3(0.7504849,2.7729198,1.0856329) q[4];
u3(2.2646289,2.6872764,0.9185725) q[5];
cx q[2],q[5];
u3(0.30290146,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(0.87206663,-2.9693193,0.14686641) q[2];
u3(2.9003679,-2.1942224,1.7007567) q[2];
u3(2.0085942,0.474442,-0.44572533) q[5];
u3(0.18291192,-2.3053706,2.7847002) q[5];
u3(0.66453442,2.2660729,2.5036492) q[8];
u3(0.41015511,-3.0101729,0.047563229) q[8];
cx q[8],q[3];
u3(2.2007051,2.596121,0.77049842) q[3];
u3(0.76853011,-pi/2,-pi/2) q[8];
cx q[8],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.43124013,0,-pi/2) q[8];
cx q[8],q[3];
u3(2.0022245,-0.50161924,-1.8922095) q[3];
u3(1.3393486,-0.16025021,0.73447515) q[3];
u3(2.8668569,-1.452853,2.9745871) q[8];
u3(1.4506591,2.1743481,-2.6741271) q[8];
cx q[5],q[8];
u3(0.88721701,-pi/2,-pi/2) q[5];
u3(2.3252634,2.8179777,1.1154103) q[8];
cx q[5],q[8];
u3(0.57372402,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
