OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.260808,1.2071118,4.1734685) q[0];
u3(0.23854567,4.0717408,-0.44067676) q[1];
u3(0.87393495,-1.2328648,2.7547679) q[2];
cx q[2],q[1];
u3(0.024762929,-3*pi/2,0) q[1];
u3(0.99310243,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.33044379,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(1.3082586,1.3661745,1.415899) q[1];
u3(0.85492347,1.9469797,-3.0074657) q[1];
u3(2.4088699,-0.27782329,3.9565129) q[2];
u3(0.66698424,3.0231794,-1.4571317) q[2];
cx q[2],q[1];
u3(0.045471295,-3*pi/2,0) q[1];
u3(0.9275267,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.40300764,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(0.80765664,-0.79611454,3.9581909) q[1];
u3(0.89555276,1.5167128,-0.33082887) q[2];
u3(2.7310075,1.6273891,-2.5594984) q[2];
cx q[2],q[0];
u3(0.048377368,-3*pi/2,0) q[0];
u3(1.1844625,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.34046266,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(2.2145715,-0.92803947,-3.4753517) q[0];
u3(1.3011653,-5.9032741,0.027799133) q[2];
