OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.58667809,-0.98119426,3.1595499) q[0];
u3(0.75153938,0.5935036,3.3672804) q[1];
u3(2.3100895,3.1680588,2.1573123) q[2];
cx q[2],q[1];
u3(0.011847497,-3*pi/2,0) q[1];
u3(0.97951498,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.23049577,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(1.2178674,-3.1512069,1.9680751) q[1];
u3(0.807874,1.6943571,-4.5873731) q[2];
u3(2.7047222,-1.251692,4.7927317) q[2];
cx q[0],q[2];
u3(0.75763688,0,-pi) q[0];
u3(0.36211318,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.38778752,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.9653884,0.99095899,-3.61444) q[0];
u3(1.0168266,-4.8515478,0.99798099) q[0];
u3(1.3663164,4.4489577,0.94018772) q[2];
u3(0.42321119,0.16922753,-0.13615319) q[2];
cx q[0],q[2];
u3(0.84877181,0,-pi) q[0];
u3(0.17430758,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.75960508,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.187229,-1.9967792,-3.7825785) q[0];
u3(2.3230331,4.0494074,-0.73992311) q[2];
