OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.93326574,-2.2258341,0.22592296) q[0];
u3(2.5790928,1.5808795,-1.176499) q[1];
cx q[0],q[1];
u3(0.94841614,-pi/2,-pi/2) q[0];
u3(2.2049745,2.6013025,0.77926872) q[1];
cx q[0],q[1];
u3(0.16814349,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.61941209,-0.87906276,-2.441488) q[0];
u3(1.189318,0.26423867,1.1745452) q[0];
u3(1.603357,-3.1256409,0.72663963) q[1];
u3(1.6400386,-2.4295527,0.95932086) q[1];
cx q[1],q[0];
u3(2.1815929,2.5741689,0.73274084) q[0];
u3(0.95512361,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.44670081,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.8006487,1.8450158,0.26708612) q[0];
u3(1.2747501,1.4053676,2.5611879) q[1];
