OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.1524953,-2.1850529,0.96107303) q[0];
u3(0.34394643,-0.54782052,-0.8492659) q[1];
u3(1.9288662,-2.7465715,0.81095642) q[2];
cx q[2],q[0];
u3(2.1711418,2.5629551,0.71304163) q[0];
u3(0.9844322,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.37218874,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.0839952,-0.79836589,2.9319359) q[0];
u3(2.190104,-0.73699974,0.63660435) q[0];
u3(1.8456188,1.0748324,2.000409) q[2];
u3(1.8094674,-0.61053413,0.20466545) q[2];
u3(1.1575222,-0.69893334,2.2883816) q[3];
cx q[1],q[3];
u3(0.87580526,-pi/2,-pi/2) q[1];
u3(2.3583672,2.9367304,1.2855852) q[3];
cx q[1],q[3];
u3(0.37564456,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(0.70912161,-0.63126458,2.4533999) q[1];
u3(0.56645566,-1.3336109,-2.7944563) q[1];
u3(0.76143647,0.68672867,1.6279665) q[3];
u3(1.4049905,1.6147584,-3.0848755) q[3];
cx q[1],q[3];
u3(0.96537655,-pi/2,-pi/2) q[1];
u3(2.1578888,2.5494609,0.68892233) q[3];
cx q[1],q[3];
u3(0.27865814,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(2.9513865,0.9712962,-2.9843301) q[1];
u3(1.5957434,-0.60256449,3.0366492) q[1];
u3(0.64402225,0.10637447,1.7475417) q[3];
u3(1.4503254,2.507315,-1.3596075) q[3];
u3(0.40748287,-1.3876679,-0.71804272) q[4];
u3(1.3859886,-1.3253217,-2.7200467) q[5];
cx q[5],q[0];
u3(2.3090657,2.7762315,1.0539387) q[0];
u3(0.91961798,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.14633245,0,-pi/2) q[5];
cx q[5],q[0];
