OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.0783388,-0.63332228,2.0020914) q[0];
u3(1.4430301,3.0373249,0.26733049) q[1];
u3(1.2312525,2.190685,-1.2358971) q[2];
cx q[2],q[1];
u3(2.1424541,2.5346847,0.66193582) q[1];
u3(0.87392932,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.59570925,-pi,pi/2) q[2];
cx q[2],q[1];
u3(0.43950084,1.5144096,-1.0078056) q[1];
u3(1.5294359,-1.4639538,0.88743039) q[1];
u3(2.8543556,2.9304603,0.34813846) q[2];
u3(2.0972516,-2.7653393,0.32585742) q[2];
cx q[2],q[1];
u3(2.3251606,2.8176898,1.1149899) q[1];
u3(0.88582933,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.23570046,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.1169177,-1.1429821,-2.7799604) q[1];
u3(1.9636878,1.020053,-2.5434448) q[1];
u3(1.8467415,-1.4167399,1.4092486) q[2];
u3(1.3893209,-1.5690806,0.67896632) q[2];
u3(1.5867519,0.40983888,-1.3361423) q[3];
cx q[3],q[0];
u3(2.2635785,2.6854934,0.91578261) q[0];
u3(0.63015264,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.035868723,0,-pi/2) q[3];
cx q[3],q[0];
u3(0.24669934,0.24521822,2.0262257) q[0];
u3(2.4919969,-2.1303219,1.6975089) q[0];
u3(2.9774442,2.1355285,1.0530638) q[3];
u3(0.75744561,-2.1350714,-2.6494224) q[3];
u3(2.0713045,-2.7985812,1.9773924) q[4];
u3(2.1784903,-2.5261548,-0.83250185) q[5];
cx q[5],q[4];
u3(2.3337614,2.8430327,1.1518255) q[4];
u3(0.75082564,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.18039018,0,-pi/2) q[5];
cx q[5],q[4];
u3(1.6663699,3.1373095,1.9565288) q[4];
u3(1.7926735,-1.5512671,2.8664076) q[4];
u3(1.9355616,1.6539214,1.1669359) q[5];
u3(1.68338,0.65990984,-2.904376) q[5];
cx q[5],q[4];
u3(2.3712128,3.0147677,1.3949543) q[4];
u3(0.69777443,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.1915828,-pi,pi/2) q[5];
cx q[5],q[4];
u3(0.86630943,-2.1087174,-0.89778988) q[4];
u3(2.1282605,0.61617285,1.3433469) q[4];
cx q[4],q[1];
u3(2.3760301,3.0632012,1.462274) q[1];
u3(0.32671627,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.059422349,0,-pi/2) q[4];
cx q[4],q[1];
u3(2.0508978,-1.2851402,1.2389964) q[1];
u3(2.0868081,-2.4982348,-1.8301846) q[1];
u3(1.2203028,1.0441389,-0.38469255) q[4];
u3(1.0622386,0.57206419,2.5526659) q[4];
u3(1.0178295,-0.57041245,2.0109646) q[5];
u3(2.1271746,2.0831583,2.8396585) q[5];
u3(0.67624324,0.58541564,2.8288428) q[6];
u3(2.8378171,-1.023962,-1.2687739) q[7];
u3(1.1083597,2.9643898,1.9961729) q[8];
cx q[7],q[8];
u3(0.84842905,-pi/2,-pi/2) q[7];
u3(2.361067,2.9502757,1.3046737) q[8];
cx q[7],q[8];
u3(0.084949892,0,-pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[7],q[8];
u3(2.9291841,2.7854091,0.54862241) q[7];
u3(2.2077922,-2.6986673,-1.3670683) q[7];
u3(1.0687604,1.8452511,1.8783445) q[8];
u3(1.9404656,-0.30961456,1.65032) q[8];
cx q[8],q[0];
u3(2.328123,2.8261246,1.1272872) q[0];
u3(0.520006,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.35349829,0,-pi/2) q[8];
cx q[8],q[0];
u3(0.47988464,0.38159266,0.82417043) q[0];
u3(0.94578866,0.80971364,-1.3360561) q[0];
