OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.7941513,2.7073974,-1.8039411) q[0];
u3(1.6613982,1.3059135,-0.48984594) q[1];
cx q[0],q[1];
u3(0.67249578,-pi/2,-pi/2) q[0];
u3(2.2398147,2.6480439,0.85630583) q[1];
cx q[0],q[1];
u3(0.1754893,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.5872324,0.19576976,2.794742) q[0];
u3(1.8287382,0.83741796,-0.81332998) q[0];
u3(1.9481314,0.13011877,-0.30844225) q[1];
u3(1.4155258,-1.4814966,2.9937767) q[1];
cx q[1],q[0];
u3(2.2588987,2.6776907,0.90353117) q[0];
u3(0.8389386,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.045386021,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.60963263,2.7548237,-2.9946542) q[0];
u3(0.38224288,0.48456827,-1.6565681) q[1];
