OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.2934326,-1.3215603,0.93999784) q[0];
u3(2.6627938,2.7702144,-0.74685467) q[1];
u3(1.1575222,-0.69893334,2.2883816) q[2];
u3(1.6213813,0.81216712,3.1292664) q[3];
u3(0.54754538,-1.5067492,0.93502195) q[4];
cx q[4],q[3];
u3(2.1390962,2.5315952,0.65621045) q[3];
u3(0.78386843,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.2662302,0,-pi/2) q[4];
cx q[4],q[3];
u3(1.8028936,-2.8219864,-0.95337413) q[3];
u3(1.5358776,3.0282038,-0.32734616) q[3];
u3(1.4798186,-1.4237605,0.14948679) q[4];
u3(1.1352227,-1.7385833,0.53995855) q[4];
u3(1.4247981,1.5119075,-0.65745393) q[5];
cx q[5],q[0];
u3(2.1569706,2.5485545,0.68728494) q[0];
u3(0.7617295,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.39514898,-pi,pi/2) q[5];
cx q[5],q[0];
u3(2.7136162,0.97956097,2.5954934) q[0];
u3(2.2098303,-0.8074975,-1.9908682) q[0];
u3(2.5535153,0.89017102,-0.13431122) q[5];
u3(2.29364,-2.8702653,2.2753569) q[5];
cx q[5],q[0];
u3(2.1922409,2.5861565,0.75348426) q[0];
u3(0.62153075,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.44006426,-pi,pi/2) q[5];
cx q[5],q[0];
u3(0.35243327,1.0854037,1.5264834) q[0];
u3(2.0880765,-1.9337845,0.64360531) q[0];
u3(0.88530158,-2.2679406,-0.468658) q[5];
u3(0.46701427,1.274771,2.7247402) q[5];
u3(1.4679044,-1.9710684,0.35543194) q[6];
cx q[1],q[6];
u3(0.44204206,-pi/2,-pi/2) q[1];
u3(2.3185175,2.7997529,1.0887059) q[6];
cx q[1],q[6];
u3(0.17558928,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(2.2117489,-2.6400075,-2.7432724) q[1];
u3(2.0035208,-0.27434987,-0.018606147) q[1];
cx q[1],q[3];
u3(1.0341516,-pi/2,-pi/2) q[1];
u3(2.2198121,2.6201829,0.81081376) q[3];
cx q[1],q[3];
u3(0.15839484,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.4010348,2.908756,-0.38048443) q[1];
u3(1.0646634,-1.2825884,-2.0734328) q[1];
u3(1.0297082,2.2661068,2.4533652) q[3];
u3(2.7096757,-1.4900577,0.10998838) q[3];
u3(0.94308488,2.4424489,2.1560899) q[6];
u3(0.82925785,-2.6746963,-1.0598151) q[6];
u3(0.34394643,-0.54782052,-0.8492659) q[7];
cx q[7],q[2];
u3(2.3583672,2.9367304,1.2855852) q[2];
u3(0.87580526,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.37564456,-pi,pi/2) q[7];
cx q[7],q[2];
u3(0.76143647,0.68672867,1.6279665) q[2];
u3(2.5344457,-2.8260194,1.5339686) q[2];
cx q[6],q[2];
u3(2.13859,2.5311331,0.65535164) q[2];
u3(0.80078913,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.15697655,0,-pi/2) q[6];
cx q[6],q[2];
u3(1.847561,0.51221515,3.083143) q[2];
u3(1.6798185,-3.056952,1.4236426) q[2];
cx q[2],q[0];
u3(2.2520138,2.6666101,0.88601037) q[0];
u3(0.51327511,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.082110153,0,-pi/2) q[2];
cx q[2],q[0];
u3(2.2012685,-1.8422897,0.67947035) q[0];
u3(1.4471336,-2.4393834,0.17094858) q[0];
u3(1.5981621,-1.2574914,2.1527283) q[2];
u3(1.7895685,1.2168421,0.07811413) q[2];
u3(2.065147,-1.6364222,-1.1474466) q[6];
u3(1.7349211,-1.0533438,-0.47529088) q[6];
cx q[1],q[6];
u3(0.75519419,-pi/2,-pi/2) q[1];
u3(2.2994684,2.7543435,1.0212454) q[6];
cx q[1],q[6];
u3(0.055761543,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.1540442,1.5966591,0.94100057) q[1];
u3(2.3748697,2.4366125,-0.26020526) q[1];
u3(0.43290702,-2.8983196,2.9251422) q[6];
u3(1.4471073,-0.06199469,2.1642605) q[6];
cx q[0],q[6];
u3(1.0172786,-pi/2,-pi/2) q[0];
u3(2.2668454,2.6910784,0.92450992) q[6];
cx q[0],q[6];
u3(0.46900613,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(2.5640718,-0.22117761,2.5820887) q[0];
u3(1.9695086,-0.28279425,-0.13584368) q[0];
u3(2.1507994,-1.1803083,3.0230107) q[6];
u3(1.0911054,-0.83059882,1.1126757) q[6];
cx q[6],q[0];
u3(2.2443328,2.6547693,0.8671185) q[0];
u3(1.1441916,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.19093217,0,-pi/2) q[6];
cx q[6],q[0];
u3(2.4027778,0.44623213,-0.96952826) q[0];
u3(1.5219167,-2.8344331,1.5864005) q[0];
u3(1.1003697,2.6614424,2.6668893) q[6];
u3(1.1383691,-2.1572935,0.1223022) q[6];
u3(0.70912161,-0.63126458,2.4533999) q[7];
u3(2.4385607,1.4687548,0.82409866) q[7];
cx q[4],q[7];
u3(0.73033665,-pi/2,-pi/2) q[4];
u3(2.238835,2.6466078,0.85398893) q[7];
cx q[4],q[7];
u3(0.21971214,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(1.9757779,-0.33756975,-0.046588219) q[4];
u3(1.8420259,-0.67034043,2.4019431) q[4];
cx q[4],q[3];
u3(2.1267854,2.5206278,0.63563479) q[3];
u3(0.60239677,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.041066369,0,-pi/2) q[4];
cx q[4],q[3];
u3(0.82197613,0.26697346,-2.846957) q[3];
u3(2.3318893,0.12882598,2.470651) q[3];
cx q[3],q[2];
u3(2.2095814,2.6070159,0.78888123) q[2];
u3(1.2587789,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.15781923,0,-pi/2) q[3];
cx q[3],q[2];
u3(0.82980028,-2.7394611,0.38289765) q[2];
u3(2.0498173,-1.6305151,-0.62190526) q[2];
u3(0.89927404,2.5667406,-1.716194) q[3];
u3(2.070164,1.7086122,-2.1577744) q[3];
cx q[2],q[3];
u3(0.60857776,-pi/2,-pi/2) q[2];
u3(2.2378789,2.645214,0.85173748) q[3];
cx q[2],q[3];
u3(0.10820724,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
