OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.94842697,0.055875011,2.9813138) q[0];
u3(2.3748697,2.4366125,-0.26020526) q[1];
cx q[1],q[0];
u3(2.212362,2.6105278,0.7947605) q[0];
u3(0.66709195,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.37154925,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.0002644,0.58433306,0.49867445) q[0];
u3(2.1495653,-3.0168171,-1.2251828) q[0];
u3(2.7688494,0.056572136,-0.73149586) q[1];
u3(0.93326574,-2.2258341,0.22592296) q[1];
u3(1.2655041,-1.6303058,1.9943984) q[2];
u3(2.4287122,-3.0580278,-0.1520578) q[3];
u3(1.4161042,-0.45847558,-0.1581075) q[4];
cx q[2],q[4];
u3(0.42651254,-pi/2,-pi/2) q[2];
u3(2.2460681,2.6573986,0.87132921) q[4];
cx q[2],q[4];
u3(0.24126061,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.7074922,2.6855405,0.14144717) q[2];
u3(2.191583,-0.83460447,2.214741) q[2];
u3(0.58140645,-3.0652748,-1.7912228) q[4];
u3(1.0019756,1.4446479,-2.5293241) q[4];
cx q[4],q[2];
u3(2.309261,2.7766965,1.0546296) q[2];
u3(0.70373608,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.30736685,-pi,pi/2) q[4];
cx q[4],q[2];
u3(0.1601119,1.6913882,-1.9048414) q[2];
u3(2.0670497,-0.18187442,-1.4608549) q[2];
u3(0.57990862,1.1220115,-2.6989631) q[4];
u3(2.7905107,2.7378424,1.2878255) q[4];
u3(2.0023985,-0.066874442,-2.9799656) q[5];
cx q[3],q[5];
u3(0.94774083,-pi/2,-pi/2) q[3];
u3(2.1354356,2.5282758,0.65002517) q[5];
cx q[3],q[5];
u3(0.4181581,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
