OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.5284734,-2.5298178,-1.7041917) q[0];
u3(0.47049224,-0.6439973,-1.2420676) q[1];
u3(1.3420935,2.2530289,-0.075911318) q[2];
u3(0.52759206,1.6327651,-1.5577562) q[3];
u3(1.2254134,2.8740227,2.6195389) q[4];
u3(1.0708074,-2.7923212,-0.65659091) q[5];
cx q[3],q[5];
u3(0.7624812,-pi/2,-pi/2) q[3];
u3(2.3437814,2.8764488,1.1999229) q[5];
cx q[3],q[5];
u3(0.48525933,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.9879249,2.6820429,-0.5507297) q[3];
u3(2.2842566,0.16532438,-1.4367535) q[3];
u3(2.3273671,-0.28355086,13/(2*pi)) q[5];
u3(2.298582,-1.2532107,1.9587258) q[5];
u3(1.0736271,1.67062,3.1136683) q[6];
u3(1.1681935,-0.64095946,1.2627765) q[7];
cx q[6],q[7];
u3(0.65464736,-pi/2,-pi/2) q[6];
u3(2.1734275,2.565363,0.71729672) q[7];
cx q[6],q[7];
u3(0.23787225,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(1.4576709,-0.86134738,2.2454803) q[6];
u3(0.25327263,-2.2008824,-0.51887135) q[6];
cx q[3],q[6];
u3(0.93004901,-pi/2,-pi/2) q[3];
u3(2.231568,2.6361945,0.83710077) q[6];
cx q[3],q[6];
u3(0.26541467,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(0.71190821,0.37059288,1.7716534) q[3];
u3(1.3762188,-2.3723169,-1.8141243) q[3];
u3(0.55212935,-3.0587898,0.35416172) q[6];
u3(1.5624343,1.4531145,-3.0866604) q[6];
cx q[6],q[3];
u3(2.3157783,2.7927119,1.0783357) q[3];
u3(0.85963622,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.28760235,0,-pi/2) q[6];
cx q[6],q[3];
u3(0.1530082,-0.13174831,-1.6069082) q[3];
u3(0.35928075,-1.1869495,1.905632) q[3];
u3(0.64444975,1.9085977,-0.71092864) q[6];
u3(2.9849731,-1.4195184,1.9021724) q[6];
u3(2.4224217,-0.81639351,2.2504295) q[7];
u3(1.9144062,1.2843374,-1.3564927) q[7];
u3(1.7697532,-1.6466581,2.956277) q[8];
cx q[8],q[4];
u3(2.2901264,2.7346482,0.99151307) q[4];
u3(0.80459398,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.24085242,0,-pi/2) q[8];
cx q[8],q[4];
u3(2.8694037,-1.2783162,0.58663919) q[4];
u3(2.5291181,0.43298174,0.29347804) q[4];
cx q[5],q[4];
u3(2.2842292,2.7229247,0.97366033) q[4];
u3(0.47090413,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.32173668,0,-pi/2) q[5];
cx q[5],q[4];
u3(1.3989271,1.7522631,3.0610701) q[4];
u3(2.6148058,-0.016064247,1.0245472) q[4];
u3(2.4473207,0.6740888,-1.6366385) q[5];
u3(2.186667,-2.6490673,-2.1538382) q[5];
u3(2.0519617,1.7081489,2.3575927) q[8];
u3(0.72265619,-0.81739076,-1.3643127) q[8];
u3(2.159714,-2.0842078,2.6429836) q[9];
cx q[0],q[9];
u3(0.77625534,-pi/2,-pi/2) q[0];
u3(2.1273001,2.5210753,0.63648232) q[9];
cx q[0],q[9];
u3(0.40777034,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[0],q[9];
u3(1.0102534,1.035253,0.093405707) q[0];
u3(1.8921829,-2.3850243,-0.72543391) q[0];
cx q[0],q[2];
u3(0.98161884,-pi/2,-pi/2) q[0];
u3(2.2291175,2.6327745,0.83151941) q[2];
cx q[0],q[2];
u3(0.10923627,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.1464333,-2.4231103,-3.115635) q[0];
