OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.21955671,1.7421133,-0.10732927) q[0];
u3(1.0778349,-1.2273387,1.2304967) q[1];
u3(1.9569622,0.92411487,-2.1134036) q[2];
u3(2.3815809,1.0837941,1.3427475) q[3];
u3(1.3940457,-2.2589142,-0.76684409) q[4];
cx q[4],q[0];
u3(2.3118176,2.7828611,1.0637745) q[0];
u3(0.59771144,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.20697439,0,-pi/2) q[4];
cx q[4],q[0];
u3(0.086908012,-1.4758874,0.21495021) q[0];
u3(0.77353902,1.6539956,-1.5374647) q[0];
u3(2.5394208,1.2022354,2.0296293) q[4];
u3(0.61679734,1.2021147,2.5228688) q[4];
cx q[4],q[3];
u3(2.2311066,2.6355473,0.83604578) q[3];
u3(0.93909978,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.16573442,-pi,pi/2) q[4];
cx q[4],q[3];
u3(0.38122541,1.7747271,-1.2052381) q[3];
u3(0.50726369,0.20825414,1.4470499) q[3];
u3(1.2546645,0.033564331,-1.8039663) q[4];
u3(1.8491082,-1.8000404,0.49562041) q[4];
u3(0.96951355,-0.021648486,0.67458125) q[5];
cx q[5],q[2];
u3(2.2969471,2.7488825,1.0130326) q[2];
u3(0.63535284,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.14424343,0,-pi/2) q[5];
cx q[5],q[2];
u3(2.081834,-1.6553323,-1.586675) q[2];
u3(2.764953,1.1679994,1.9713829) q[2];
u3(2.0356281,0.36070891,0.20835324) q[5];
u3(1.603781,-1.1925359,-2.2847632) q[5];
u3(1.1542798,-2.1631219,-1.7936005) q[6];
cx q[1],q[6];
u3(0.72920828,-pi/2,-pi/2) q[1];
u3(2.3000939,2.755716,1.0233058) q[6];
cx q[1],q[6];
u3(0.22074822,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
