OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.7541737,-0.099743522,0.18808765) q[0];
u3(2.9792906,-0.59928726,0.33862103) q[1];
u3(2.322648,-1.756073,2.1227441) q[2];
cx q[1],q[2];
u3(0.85030477,-pi/2,-pi/2) q[1];
u3(2.2046038,2.6008483,0.77850196) q[2];
cx q[1],q[2];
u3(0.14327336,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.3686742,1.9507505,1.5695658) q[1];
u3(0.51630714,1.5811247,-2.0849224) q[1];
u3(1.3408481,-1.5562738,0.49667398) q[2];
u3(1.2287697,1.101772,2.8011321) q[2];
u3(2.1810824,-2.0579194,-1.2654751) q[3];
u3(0.43750041,1.8449721,1.4298246) q[4];
cx q[0],q[4];
u3(0.36831583,-pi/2,-pi/2) q[0];
u3(2.2345212,2.6403766,0.84390207) q[4];
cx q[0],q[4];
u3(0.23626355,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(0.8036841,2.3063482,-2.7012607) q[0];
u3(1.5188169,-0.40257855,1.1543384) q[0];
cx q[0],q[1];
u3(0.64348229,-pi/2,-pi/2) q[0];
u3(2.2532421,2.6685535,0.88909404) q[1];
cx q[0],q[1];
u3(0.051670398,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.90889138,0.75947284,1.9267565) q[0];
u3(2.8769677,-0.054918738,-0.025103316) q[0];
u3(1.2413037,2.0004796,2.346698) q[1];
u3(1.6461415,2.1001932,0.6194288) q[1];
u3(1.0208431,-2.3081773,-1.6697686) q[4];
u3(0.34516798,2.0268293,0.62302652) q[4];
u3(1.7961364,-1.3471073,1.7129613) q[5];
u3(0.64514805,1.7313095,-0.81145393) q[6];
cx q[3],q[6];
u3(0.61662517,-pi/2,-pi/2) q[3];
u3(2.3296812,2.8306803,1.1339133) q[6];
cx q[3],q[6];
u3(0.14321263,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.9195692,-1.5705096,-2.9701738) q[3];
u3(0.73983943,2.4335122,-0.86418713) q[3];
cx q[4],q[3];
u3(2.1523056,2.5440039,0.67902964) q[3];
u3(0.76971681,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.34030598,-pi,pi/2) q[4];
cx q[4],q[3];
u3(0.20727322,-0.036773249,0.97919554) q[3];
u3(1.4464169,3.0486059,0.89680845) q[3];
u3(0.8290621,-2.3708505,0.18063571) q[4];
u3(0.90894532,-0.98029294,-3.0608906) q[4];
cx q[1],q[4];
u3(1.3936893,-pi/2,-pi/2) q[1];
u3(2.1744304,2.5664271,0.71917285) q[4];
cx q[1],q[4];
u3(0.55928309,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(2.0061054,2.4765948,-2.9825126) q[1];
u3(1.3131581,-0.58395133,2.8525585) q[1];
u3(0.85650926,1.2282193,-1.379299) q[4];
u3(0.38664336,2.6885235,-1.0661308) q[4];
u3(2.6299824,-0.5732742,-1.8579076) q[6];
u3(2.4508947,-0.21254286,-2.8119512) q[6];
cx q[6],q[2];
u3(2.2680227,2.6931199,0.9276916) q[2];
u3(0.7903214,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.06995317,0,-pi/2) q[6];
cx q[6],q[2];
u3(2.5560855,0.17376028,-1.7414499) q[2];
u3(1.4757886,-2.3248906,-2.3321586) q[2];
cx q[0],q[2];
u3(0.57145186,-pi/2,-pi/2) q[0];
u3(2.3454828,2.8826473,1.2087921) q[2];
cx q[0],q[2];
u3(0.1899514,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.9996198,2.1166679,0.29918222) q[0];
u3(1.0809474,-0.68844358,2.1407009) q[0];
cx q[0],q[1];
u3(1.2440168,-pi/2,-pi/2) q[0];
u3(2.1773554,2.5695586,0.72467776) q[1];
cx q[0],q[1];
u3(0.044522498,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.0835665,3.0374255,-2.9069829) q[0];
u3(2.7083713,-0.16644066,1.3025677) q[0];
u3(1.5422891,0.21606713,0.77778773) q[1];
u3(3.0609526,1.2622244,1.1422044) q[1];
u3(0.97620297,1.8931933,1.3360285) q[2];
u3(1.005115,2.2987724,-2.1823292) q[2];
cx q[4],q[2];
u3(2.3243219,2.8153533,1.1115766) q[2];
u3(0.39510111,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.022433609,0,-pi/2) q[4];
cx q[4],q[2];
u3(2.3252497,2.2291506,-1.6678436) q[2];
u3(2.1663529,2.3825339,1.1069863) q[2];
cx q[1],q[2];
u3(0.68702831,-pi/2,-pi/2) q[1];
u3(2.2043757,2.6005693,0.77803081) q[2];
cx q[1],q[2];
u3(0.16407731,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.8210645,1.522001,0.91209128) q[1];
u3(0.4759968,-3.1198439,1.5561688) q[1];
u3(0.41440035,-2.3571012,-0.46613693) q[2];
u3(2.9173558,-2.301806,-1.3459627) q[2];
u3(2.1686118,-1.1021992,2.7211209) q[4];
u3(1.9329231,2.7262679,-3.0538759) q[4];
u3(0.23197186,0.92016218,2.633229) q[6];
u3(2.0653876,2.3332049,2.9655368) q[6];
cx q[6],q[3];
u3(2.2609562,2.6810933,0.90888228) q[3];
u3(0.69071338,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.11787478,0,-pi/2) q[6];
cx q[6],q[3];
u3(2.6331981,0.50349589,1.3771312) q[3];
u3(1.9329231,2.7262679,-3.0538759) q[3];
u3(1.9515775,-0.51114068,-1.5668942) q[6];
u3(2.2535137,2.4808948,-2.8433706) q[6];
u3(1.8301747,-0.49946809,-2.9710019) q[7];
cx q[5],q[7];
u3(0.87047988,-pi/2,-pi/2) q[5];
u3(2.2210361,2.6218046,0.81349476) q[7];
cx q[5],q[7];
u3(0.12269782,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(2.7181583,-0.53386897,2.414577) q[5];
u3(2.0814737,2.7150905,-2.3852796) q[5];
u3(1.0771667,-1.8393524,-0.54236181) q[7];
u3(1.5612346,-0.61193443,2.7504251) q[7];
cx q[5],q[7];
u3(0.80412752,-pi/2,-pi/2) q[5];
u3(2.30115,2.7580494,1.0268056) q[7];
cx q[5],q[7];
u3(0.62177175,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(2.0228155,-0.2165504,-2.8263323) q[5];
u3(0.86856879,1.3286766,-0.074087572) q[5];
u3(1.4607945,-1.4157833,-1.9574538) q[7];
u3(1.9571913,-2.5786262,-0.83177131) q[7];
cx q[7],q[5];
