OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.93136201,1.8606624,-0.81404511) q[0];
u3(0.26014054,-2.9828069,1.9848793) q[1];
cx q[0],q[1];
u3(0.6196243,-pi/2,-pi/2) q[0];
u3(2.2826373,2.7198461,0.96895168) q[1];
cx q[0],q[1];
u3(0.12417203,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.888999,-0.3788947,-2.541292) q[0];
u3(1.3178918,1.0396963,-0.73596436) q[0];
u3(0.92652198,-1.761286,0.37393464) q[1];
u3(0.62987879,-2.2239892,-1.0959551) q[1];
cx q[0],q[1];
u3(0.74898201,-pi/2,-pi/2) q[0];
u3(2.1877722,2.5810537,0.74469238) q[1];
cx q[0],q[1];
u3(0.17667829,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.8732115,-2.8286967,0.38054412) q[0];
u3(1.5357707,-1.1411242,-0.17979126) q[1];
