OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.8640515,1.0573923,0.10593484) q[0];
u3(1.9196757,1.0400362,-1.3334107) q[1];
u3(1.720151,2.9134359,3.0747759) q[2];
u3(1.0660136,0.8724892,0.38730159) q[3];
u3(1.4115379,2.70359,0.46096043) q[4];
cx q[4],q[2];
u3(2.2869375,2.728245,0.98177719) q[2];
u3(0.88830208,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.14214051,0,-pi/2) q[4];
cx q[4],q[2];
u3(0.85134814,0.7078353,-2.4990273) q[2];
u3(2.3330397,-1.0341479,3.0902141) q[2];
u3(1.2713485,2.1797389,0.87674552) q[4];
u3(1.4661645,1.693499,0.77636138) q[4];
cx q[2],q[4];
u3(0.4330789,-pi/2,-pi/2) q[2];
u3(2.3413603,2.8679162,1.1876883) q[4];
cx q[2],q[4];
u3(0.1680991,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(0.43190193,-0.73824161,0.90625551) q[2];
u3(1.0872281,-1.1826398,1.6430742) q[2];
u3(1.107615,-2.6811326,2.8279986) q[4];
u3(1.1905157,-1.387992,1.010486) q[4];
u3(1.3957159,-1.5889447,-2.6103151) q[5];
cx q[3],q[5];
u3(0.92645605,-pi/2,-pi/2) q[3];
u3(2.2895443,2.733468,0.98972126) q[5];
cx q[3],q[5];
u3(0.63870432,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.57498,1.6750886,-1.8228086) q[3];
u3(2.3545042,2.7254127,1.1314177) q[3];
u3(1.9940419,1.7562851,-0.14023944) q[5];
u3(1.206433,0.1515052,2.3011529) q[5];
cx q[3],q[5];
u3(0.75517606,-pi/2,-pi/2) q[3];
u3(2.2878074,2.7299766,0.9844135) q[5];
cx q[3],q[5];
u3(0.11481483,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(0.88308712,-1.4839086,-0.11790381) q[3];
u3(2.0590271,0.34643882,0.99889447) q[3];
u3(2.0038324,2.4268208,2.9290696) q[5];
u3(1.603781,-1.1925359,-2.2847632) q[5];
cx q[4],q[5];
u3(0.76564864,-pi/2,-pi/2) q[4];
u3(2.3159306,2.7930983,1.0789056) q[5];
cx q[4],q[5];
u3(0.62098085,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.2820352,2.7551639,2.7986966) q[4];
u3(1.377408,1.3767119,0.49635733) q[4];
u3(2.0643757,-0.51304054,-1.7021484) q[5];
u3(1.9033982,-2.0452404,0.93248656) q[5];
u3(1.2546946,2.3019387,2.3810456) q[6];
cx q[0],q[6];
u3(1.0779203,-pi/2,-pi/2) q[0];
u3(2.1706121,2.5624006,0.71205965) q[6];
cx q[0],q[6];
u3(0.52925661,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.4461705,-3.078745,-1.5055498) q[0];
u3(2.3330397,-1.0341479,3.0902141) q[0];
u3(2.3369888,1.9094869,-3.1353556) q[6];
u3(1.4621056,2.8769759,2.4626387) q[6];
u3(2.3750349,2.2647362,0.5323644) q[7];
cx q[7],q[1];
u3(2.2374555,2.6445991,0.85074324) q[1];
u3(1.2116416,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.42753786,0,-pi/2) q[7];
cx q[7],q[1];
u3(2.2108477,1.9665027,-1.5649318) q[1];
u3(1.4661645,1.693499,0.77636138) q[1];
cx q[0],q[1];
u3(0.4330789,-pi/2,-pi/2) q[0];
u3(2.3413603,2.8679162,1.1876883) q[1];
cx q[0],q[1];
u3(0.1680991,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.43190193,-0.73824161,0.90625551) q[0];
u3(0.79893689,-1.0605869,1.343702) q[0];
u3(1.107615,-2.6811326,2.8279986) q[1];
u3(2.1154366,-3.0483658,2.5270955) q[1];
cx q[2],q[1];
u3(2.2848877,2.7242086,0.97562136) q[1];
u3(0.93709834,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.049664226,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.7382751,0.043305874,2.0055609) q[1];
u3(1.9940357,-2.4459852,2.1269676) q[1];
u3(2.1262345,-3.0920462,-0.63956472) q[2];
u3(0.61269824,-1.5179314,-2.5871943) q[2];
cx q[5],q[2];
u3(2.1288433,2.5224228,0.63903022) q[2];
u3(0.9788782,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.24857625,-pi,pi/2) q[5];
cx q[5],q[2];
u3(2.1723093,2.3193366,2.5159148) q[2];
u3(1.4050501,-2.7590827,0.5438827) q[2];
u3(0.83935397,1.281666,-1.1197589) q[5];
u3(1.7130823,-2.7011581,-1.8311394) q[5];
u3(0.73682003,0.72004232,0.76883425) q[7];
u3(0.67058507,2.621832,1.1303063) q[7];
cx q[6],q[7];
u3(0.65392749,-pi/2,-pi/2) q[6];
u3(2.323871,2.814106,1.1097532) q[7];
cx q[6],q[7];
u3(0.1679394,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(1.9956059,1.9806639,-0.21240766) q[6];
u3(1.1201549,-0.22557526,0.20243366) q[6];
cx q[3],q[6];
u3(0.51477131,-pi/2,-pi/2) q[3];
u3(2.3751486,3.0522975,1.4471446) q[6];
cx q[3],q[6];
u3(0.39767292,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(0.19341724,-1.9200389,2.8903542) q[3];
u3(1.9835043,1.1195863,-0.90655644) q[3];
cx q[3],q[4];
u3(0.65481698,-pi/2,-pi/2) q[3];
u3(2.3192207,2.8015921,1.0914098) q[4];
cx q[3],q[4];
u3(0.007744836,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(0.61281864,-1.0948662,-2.8521014) q[3];
u3(2.0933587,-3.0040587,-1.5551067) q[3];
u3(0.56108412,0.3523133,0.23252554) q[4];
u3(2.0824911,2.6055534,0.41223469) q[4];
u3(3.0453109,0.38246851,-2.9611857) q[6];
u3(2.8325866,-2.7801037,2.587289) q[6];
cx q[6],q[1];
u3(2.2057022,2.6021964,0.7807767) q[1];
u3(1.118042,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.4480033,-pi,pi/2) q[6];
cx q[6],q[1];
u3(1.2149618,3.1288378,-0.67975479) q[1];
u3(1.9280045,-1.944487,2.829019) q[1];
cx q[4],q[1];
u3(2.2244532,2.6263865,0.82104637) q[1];
u3(0.69088622,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.13065285,0,-pi/2) q[4];
cx q[4],q[1];
u3(0.62945561,2.0627988,2.2337944) q[1];
