OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.380643,-3.0176845,2.8226727) q[0];
u3(1.7173045,-0.30905555,2.1640449) q[1];
u3(2.2994232,1.1532836,2.4847445) q[2];
u3(0.83562441,1.2045696,2.5090603) q[3];
u3(2.8356186,-1.5129597,-1.6092578) q[4];
cx q[4],q[3];
u3(2.213294,2.6117159,0.79674462) q[3];
u3(0.73580586,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.35481988,0,-pi/2) q[4];
cx q[4],q[3];
u3(1.5653875,-1.3328278,2.1722349) q[3];
u3(1.8920857,-1.1040788,2.1445757) q[3];
u3(2.0163161,0.13878043,2.3240439) q[4];
u3(1.2077656,-2.9528343,2.6168295) q[4];
cx q[2],q[4];
u3(0.66064339,-pi/2,-pi/2) q[2];
u3(2.1969063,2.5915992,0.76280233) q[4];
cx q[2],q[4];
u3(0.33250074,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.7391956,-0.90121373,-2.3552755) q[2];
u3(2.3389763,-1.8536418,2.1037569) q[2];
u3(1.9675928,0.69048856,-1.2244527) q[4];
u3(0.22194365,1.0949839,-2.3561225) q[4];
cx q[4],q[2];
u3(2.1395288,2.5319907,0.65694519) q[2];
u3(0.90036577,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.085470814,-pi,pi/2) q[4];
cx q[4],q[2];
u3(1.4884794,-1.0269235,1.1481414) q[2];
u3(2.322081,2.7895732,2.5396083) q[2];
u3(2.3676072,-0.30944189,-0.6498241) q[4];
u3(1.9484084,2.9166963,0.45985044) q[4];
u3(2.7262634,-1.1672723,0.79699233) q[5];
cx q[5],q[1];
u3(2.3149416,2.7905991,1.0752179) q[1];
u3(0.63455628,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.39798268,-pi,pi/2) q[5];
cx q[5],q[1];
