OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.0231025,1.851842,1.2822786) q[0];
u3(2.6960116,0.12487457,-3.0930179) q[1];
u3(2.2535137,2.4808948,-2.8433706) q[2];
u3(1.1824776,-2.9747302,0.33236237) q[3];
cx q[0],q[3];
u3(1.115566,-pi/2,-pi/2) q[0];
u3(2.1712847,2.5631049,0.71330672) q[3];
cx q[0],q[3];
u3(0.0039571871,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.2810524,-0.19293161,-2.1521167) q[0];
u3(1.5990134,-1.1337829,-2.3900062) q[0];
u3(1.5557085,-1.4741041,-0.38739754) q[3];
u3(0.71282612,-2.9784199,-0.082853682) q[3];
u3(1.8860821,2.33732,2.8473506) q[4];
cx q[2],q[4];
u3(0.83631081,-pi/2,-pi/2) q[2];
u3(2.2646862,2.687374,0.91872514) q[4];
cx q[2],q[4];
u3(0.54029321,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.0347205,-0.70573919,1.3737738) q[2];
u3(0.60408986,1.1968721,-0.34620867) q[2];
u3(2.9035225,-2.6491928,-1.8358753) q[4];
u3(1.0969163,2.7017554,3.1413177) q[4];
u3(1.9320496,0.044216869,0.15702659) q[5];
u3(1.9322171,-2.6431716,1.5464114) q[6];
u3(0.45174697,0.56996305,-0.90912929) q[7];
cx q[6],q[7];
u3(0.92861608,-pi/2,-pi/2) q[6];
u3(2.2247689,2.626814,0.82174922) q[7];
cx q[6],q[7];
u3(0.32609662,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(1.6468561,1.6292195,2.8536392) q[6];
u3(0.73328365,1.2885286,0.3658181) q[6];
cx q[0],q[6];
u3(0.6839644,-pi/2,-pi/2) q[0];
u3(2.1525892,2.5442779,0.67952843) q[6];
cx q[0],q[6];
u3(0.21803148,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(2.7780681,-1.5233839,3.0445607) q[0];
u3(1.7542563,0.39963457,-1.8030416) q[0];
u3(1.0285127,2.4630752,-1.9479284) q[6];
u3(2.3506774,-0.87226258,1.282628) q[6];
u3(1.3049098,-2.2242323,2.0611585) q[7];
u3(1.5320005,-0.58336662,-1.176747) q[7];
cx q[7],q[3];
u3(2.180221,2.5726666,0.73011877) q[3];
u3(0.46233875,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.10644742,0,-pi/2) q[7];
cx q[7],q[3];
u3(2.586908,-0.51129444,-2.2862608) q[3];
u3(0.51189852,-2.974799,-2.7997794) q[3];
u3(2.2496186,-1.1164709,2.1898221) q[7];
u3(1.5638386,2.3895086,-3.0625649) q[7];
cx q[0],q[7];
u3(0.73816736,-pi/2,-pi/2) q[0];
u3(2.3422913,2.8711591,1.1923419) q[7];
cx q[0],q[7];
u3(0.14040968,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(2.656497,1.3447408,-2.0065174) q[0];
u3(0.75466082,2.6338375,-1.8762574) q[0];
u3(1.4184627,-0.87148209,2.3750989) q[7];
u3(2.6358765,-1.240261,-2.8743619) q[7];
u3(2.2199785,2.1364361,-0.53744791) q[8];
cx q[8],q[5];
u3(2.226031,2.6285299,0.82456755) q[5];
u3(1.271746,-pi/2,-pi/2) q[8];
cx q[8],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.45047329,0,-pi/2) q[8];
cx q[8],q[5];
u3(1.834372,2.8771418,-0.55835123) q[5];
u3(0.96756548,1.2337244,0.1021127) q[5];
cx q[4],q[5];
u3(1.1873903,-pi/2,-pi/2) q[4];
u3(2.2059362,2.6024845,0.7812623) q[5];
cx q[4],q[5];
u3(0.22718048,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.5231792,-2.6833903,1.6812518) q[4];
u3(1.8028537,2.5994401,-1.4009472) q[4];
u3(0.99909584,-1.4895805,-0.32708226) q[5];
u3(1.922522,-2.9545823,0.78817223) q[5];
