OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.60408986,1.1968721,-0.34620867) q[0];
u3(1.950401,2.466697,-1.6969102) q[1];
cx q[0],q[1];
u3(1.0446314,-pi/2,-pi/2) q[0];
u3(2.2416203,2.6507111,0.86060139) q[1];
cx q[0],q[1];
u3(0.51382556,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.3378908,-1.9497192,-1.1444182) q[0];
u3(0.50226338,-2.6287394,-1.5440973) q[0];
u3(1.4124854,2.9484616,-1.9186339) q[1];
u3(1.8633419,-0.070352982,0.26153887) q[1];
cx q[1],q[0];
u3(2.3508761,2.9035645,1.2386122) q[0];
u3(0.5237979,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.16530367,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.1416438,-0.80267184,-1.3883281) q[0];
u3(0.7520315,1.6002634,-1.0708867) q[1];
