OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.071823309,2.4211557,-1.4604674) q[0];
u3(2.8997825,3.0028427,0.32728778) q[1];
u3(2.4502703,-0.55349773,0.072642294) q[2];
u3(2.2136658,2.3685993,1.194346) q[3];
u3(2.5435891,1.3397942,1.1048003) q[4];
u3(1.9500628,-3.1117226,-1.0861774) q[5];
cx q[0],q[5];
u3(0.67510735,-pi/2,-pi/2) q[0];
u3(2.2446133,2.6551925,0.86779678) q[5];
cx q[0],q[5];
u3(0.41452737,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(2.080004,1.5818734,-2.3324275) q[0];
u3(2.1241925,-1.4618545,2.9739977) q[0];
u3(2.0402401,1.1045129,-0.71312738) q[5];
u3(2.2431142,-1.792144,-1.1663294) q[5];
u3(2.0358255,-0.82205164,-1.8787391) q[6];
cx q[1],q[6];
u3(0.82006025,-pi/2,-pi/2) q[1];
u3(2.2275652,2.6306311,0.82801246) q[6];
cx q[1],q[6];
u3(0.1522974,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(2.4542674,1.6332903,-0.76448731) q[1];
u3(1.2865024,-3.0209878,0.4456964) q[1];
u3(2.1931505,-0.58742149,2.6010441) q[6];
u3(2.8356186,-1.5129597,-1.6092578) q[6];
u3(2.3024537,2.5237414,2.8476495) q[7];
cx q[3],q[7];
u3(1.0362299,-pi/2,-pi/2) q[3];
u3(2.2410976,2.6499362,0.85935427) q[7];
cx q[3],q[7];
u3(0.092551085,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(0.99555164,1.1191428,-0.57883534) q[3];
u3(1.6398138,-2.0720691,0.36724872) q[3];
cx q[0],q[3];
u3(1.1100527,-pi/2,-pi/2) q[0];
u3(2.161365,2.5529254,0.69516023) q[3];
cx q[0],q[3];
u3(0.20556501,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.5034222,2.9155623,2.1671225) q[0];
u3(1.2029319,-2.9340851,0.46005999) q[0];
u3(1.9832392,-2.4438455,2.696809) q[3];
u3(0.71545087,1.8593508,-0.62126541) q[3];
u3(2.4010201,2.5765939,-2.8879109) q[7];
u3(1.2876812,-2.2042903,-0.91272951) q[7];
u3(1.4166808,-0.18988752,0.63210896) q[8];
cx q[4],q[8];
u3(0.73242216,-pi/2,-pi/2) q[4];
u3(2.2538216,2.6694754,0.89055519) q[8];
cx q[4],q[8];
u3(0.278894,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[4],q[8];
u3(1.9681299,-1.2006904,0.18756424) q[4];
u3(1.860566,2.1136791,2.7327339) q[4];
u3(1.3437145,3.0721478,1.2017538) q[8];
u3(2.2873272,1.3358368,-3.0361161) q[8];
cx q[8],q[1];
u3(2.2107069,2.6084315,0.79125381) q[1];
u3(0.61163706,-pi/2,-pi/2) q[8];
cx q[8],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.16607367,0,-pi/2) q[8];
cx q[8],q[1];
u3(1.345161,2.7248153,-2.9406755) q[1];
u3(2.2873906,-2.1023936,0.40224784) q[1];
u3(0.98981376,1.7962469,2.9561882) q[8];
u3(1.771687,-2.1588352,1.3202037) q[8];
cx q[1],q[8];
u3(0.51225224,-pi/2,-pi/2) q[1];
u3(2.3072296,2.7719002,1.0474967) q[8];
cx q[1],q[8];
u3(0.25828492,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[1],q[8];
u3(1.4058749,1.4102516,-1.9643755) q[1];
u3(1.7726865,-1.2835077,2.4783656) q[1];
u3(2.0442031,-0.1028145,-0.29015004) q[8];
u3(1.2595156,-0.011354469,0.5233325) q[8];
u3(1.9420839,-0.38383379,-0.91904061) q[9];
cx q[9],q[7];
u3(2.1216266,2.5161933,0.62719772) q[7];
u3(0.8323111,-pi/2,-pi/2) q[9];
cx q[9],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.2770292,-pi,pi/2) q[9];
