OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.7442522,-1.7164343,0.2928454) q[0];
u3(1.3769338,0.21964301,-1.876934) q[1];
cx q[1],q[0];
u3(2.1653918,2.5570044,0.70246366) q[0];
u3(1.0210065,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.26364218,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.041351,-0.32488427,-1.9800793) q[0];
u3(2.244477,2.665373,-2.2409888) q[0];
u3(1.8351248,0.24142185,2.0768998) q[1];
u3(2.4758546,2.7305471,2.0565345) q[1];
cx q[0],q[1];
u3(0.76300235,-pi/2,-pi/2) q[0];
u3(2.2879771,2.7303157,0.98492954) q[1];
cx q[0],q[1];
u3(0.36347958,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.2085119,-1.6378645,-0.11665281) q[0];
u3(2.4369623,0.0080255344,0.25749816) q[1];
