OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.3714204,-2.8755118,3.2687182) q[0];
u3(1.3971441,1.4294874,-2.3446558) q[2];
cx q[2],q[0];
u3(0.2011123,-3*pi/2,0) q[0];
u3(0.64446977,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.37795692,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(2.4261935,-0.54630209,3.827683) q[0];
u3(2.1346426,-1.5387241,2.201578) q[0];
u3(1.182619,3.2414026,-2.1563221) q[2];
u3(1.6465159,-4.6467614,1.196349) q[2];
cx q[0],q[2];
u3(0.77848329,0,-pi) q[0];
u3(0.35534073,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.0083712955,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.3169386,1.0125748,-4.1615371) q[0];
u3(2.2879709,-4.1823651,0.98347942) q[0];
u3(2.4372376,-0.29356664,-5.0596707) q[2];
u3(3.040759,-0.45481908,4.6639735) q[2];
cx q[2],q[0];
u3(0.38652772,-3*pi/2,0) q[0];
u3(1.1067608,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.35863492,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(2.7632357,-6.0033396,0.1273902) q[0];
u3(0.73730427,-5.2851,-0.45326772) q[2];
