OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.95456829,-0.49155486,1.2744705) q[0];
u3(1.0236812,-2.4482705,-1.3511268) q[1];
cx q[0],q[1];
u3(1.2106698,-pi/2,-pi/2) q[0];
u3(2.2052308,2.6016169,0.77979937) q[1];
cx q[0],q[1];
u3(0.22838115,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.7043147,1.4297494,-1.4439982) q[0];
u3(0.62978368,-3.0425137,0.88099962) q[0];
u3(2.4922945,2.730951,-1.0355163) q[1];
u3(0.82740453,1.484278,1.6240515) q[1];
cx q[1],q[0];
u3(2.2459749,2.6572566,0.87110205) q[0];
u3(1.0408329,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.87838244,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.5611041,2.768443,0.47715733) q[0];
u3(1.7611145,-2.1761328,-0.18999917) q[1];
