OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.83191407,-1.3795419,-0.10323174) q[0];
u3(1.0771798,-2.1026466,-2.7413449) q[1];
cx q[0],q[1];
u3(0.66990155,-pi/2,-pi/2) q[0];
u3(2.1543699,2.5460063,0.68266945) q[1];
cx q[0],q[1];
u3(0.51552203,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.1562173,0.064488681,-2.1879995) q[0];
u3(1.5365948,1.6950774,-1.1889787) q[0];
u3(1.129695,1.4624734,-1.2514884) q[1];
u3(1.951358,-2.8435861,-0.43133733) q[1];
u3(0.64531761,-0.92200371,-1.5075449) q[2];
u3(0.74300383,0.96436628,-0.86529292) q[3];
cx q[2],q[3];
u3(0.76720661,-pi/2,-pi/2) q[2];
u3(2.33464,2.8457779,1.1557961) q[3];
cx q[2],q[3];
u3(0.55544182,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.6498485,-0.65426603,1.0463578) q[2];
u3(2.4354191,2.9707215,1.0012224) q[2];
u3(2.6318891,-1.0796934,-0.76505649) q[3];
u3(1.9206148,-1.8776364,0.25902204) q[3];
cx q[3],q[0];
u3(2.1464071,2.5383777,0.6687408) q[0];
u3(1.1140825,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.0013506861,-pi,pi/2) q[3];
cx q[3],q[0];
u3(0.92624749,-0.45090107,-0.92363489) q[0];
u3(1.7848224,2.350262,-2.9474742) q[0];
u3(1.3300056,0.5845157,-0.4527538) q[3];
u3(1.5046787,1.4642545,-2.2350388) q[3];
u3(1.6778601,0.76574506,2.757782) q[4];
u3(1.6094136,-1.0789558,-1.4903846) q[5];
u3(1.951358,-2.8435861,-0.43133733) q[6];
cx q[5],q[6];
u3(0.6235262,-pi/2,-pi/2) q[5];
u3(2.1521824,2.5438849,0.67881301) q[6];
cx q[5],q[6];
u3(0.24591255,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(2.2931691,0.94745538,3.039342) q[5];
u3(2.3560076,0.021234084,-2.5199468) q[5];
u3(0.97830971,0.75949632,0.63057866) q[6];
u3(2.7330589,-2.8035125,-1.0473767) q[6];
cx q[6],q[5];
u3(2.2694135,2.6955517,0.93147581) q[5];
u3(1.1334735,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.21567114,0,-pi/2) q[6];
cx q[6],q[5];
u3(2.1295782,-2.4877283,-2.1011854) q[5];
u3(1.0370081,2.7031535,-0.46369687) q[5];
u3(1.6773497,0.085226371,1.9877605) q[6];
u3(1.0894003,-0.18784098,-2.7196272) q[6];
cx q[3],q[6];
u3(1.0169673,-pi/2,-pi/2) q[3];
u3(2.1968633,2.5915486,0.76271588) q[6];
cx q[3],q[6];
u3(0.53726526,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.7279061,2.1258568,-2.5771011) q[3];
u3(2.6358765,-1.240261,-2.8743619) q[3];
u3(1.4460949,-1.3794141,-2.6882742) q[6];
u3(1.5467834,-2.4737098,-1.4926799) q[6];
cx q[3],q[6];
u3(1.3702186,-pi/2,-pi/2) q[3];
u3(2.1797786,2.5721842,0.72927575) q[6];
cx q[3],q[6];
u3(0.27322892,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(2.3976012,0.78623207,1.4175491) q[3];
u3(2.6086608,2.3023079,-2.4371212) q[3];
u3(0.77785315,-0.78059731,-1.5926447) q[6];
u3(0.61594906,0.72438222,-1.1978615) q[6];
u3(1.1383691,-2.1572935,0.1223022) q[7];
cx q[7],q[4];
u3(2.1315155,2.5247763,0.64346508) q[4];
u3(0.75002392,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.069461593,0,-pi/2) q[7];
cx q[7],q[4];
u3(2.0123617,1.8783743,2.1391467) q[4];
u3(1.6094136,-1.0789558,-1.4903846) q[4];
cx q[4],q[1];
u3(2.1521824,2.5438849,0.67881301) q[1];
u3(0.6235262,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.24591255,-pi,pi/2) q[4];
cx q[4],q[1];
u3(0.97830971,0.75949632,0.63057866) q[1];
u3(1.3957159,-1.5889447,-2.6103151) q[1];
u3(2.2931691,0.94745538,3.039342) q[4];
u3(1.0660136,0.8724892,0.38730159) q[4];
cx q[4],q[1];
u3(2.2895443,2.733468,0.98972126) q[1];
u3(0.92645605,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.63870432,-pi,pi/2) q[4];
cx q[4],q[1];
u3(1.9940419,1.7562851,-0.14023944) q[1];
u3(1.9115482,2.5475646,-2.367079) q[1];
u3(1.57498,1.6750886,-1.8228086) q[4];
u3(0.43343551,-0.84501696,-0.69785327) q[4];
u3(1.0713008,-1.480549,0.093713492) q[7];
u3(1.6619968,-2.5971404,2.9864052) q[7];
cx q[2],q[7];
u3(0.30721657,-pi/2,-pi/2) q[2];
u3(2.3093612,2.7769353,1.0549844) q[7];
cx q[2],q[7];
u3(0.12912597,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(1.3136086,-0.76385212,-0.34974616) q[2];
u3(1.4709456,3.0578229,-0.80131301) q[2];
cx q[5],q[2];
u3(2.3286725,2.8277215,1.129611) q[2];
u3(0.51705329,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.24245508,0,-pi/2) q[5];
cx q[5],q[2];
u3(0.6999729,0.5481375,1.5451228) q[2];
u3(1.9660052,2.4241757,1.410552) q[2];
cx q[2],q[1];
u3(2.3563673,2.927306,1.2722727) q[1];
u3(0.88286587,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.3307262,-pi,pi/2) q[2];
cx q[2],q[1];
u3(0.47619394,-0.07913681,2.5776647) q[1];
u3(2.0319721,-1.129887,-0.84397266) q[1];
cx q[1],q[3];
u3(0.6150152,-pi/2,-pi/2) q[1];
u3(2.1979759,-1.8852632,-2.9625499) q[2];
u3(1.176956,1.2260039,-1.9193182) q[2];
u3(2.2552671,2.6717887,0.89421721) q[3];
cx q[1],q[3];
u3(0.51017951,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(0.86678365,1.5822345,-2.4638816) q[1];
u3(0.42039025,-2.4390199,-1.1797769) q[1];
u3(1.6535024,0.34832059,2.5083954) q[3];
u3(2.2559871,-1.6471768,-0.62767627) q[3];
u3(1.169928,1.9932889,2.0913901) q[5];
u3(1.352854,2.1758849,-1.384433) q[5];
cx q[4],q[5];
u3(1.2052695,-pi/2,-pi/2) q[4];
u3(2.261495,2.6819915,0.91029264) q[5];
cx q[4],q[5];
