OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.8074588,2.8675002,-2.2436323) q[0];
u3(1.1389631,-0.4067305,-1.4333339) q[1];
cx q[1],q[0];
u3(2.1778948,2.5701406,0.72569835) q[0];
u3(0.88540639,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.46906535,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.9890123,-0.82551319,-0.56955035) q[0];
u3(1.5753508,0.50998332,1.3750415) q[0];
u3(1.9271121,-1.0678283,2.0333309) q[1];
u3(0.34258035,-1.8227502,2.7037035) q[1];
cx q[1],q[0];
u3(2.1319664,2.5251759,0.64421633) q[0];
u3(1.2360293,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.1210985,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.6966402,1.4236387,0.28112025) q[0];
u3(2.4392738,-3.1138924,2.4740919) q[1];
