OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.186667,-2.6490673,-2.1538382) q[0];
u3(2.498704,0.84140848,-1.8164147) q[1];
u3(2.8061987,-1.7304694,-2.4937732) q[2];
u3(1.0821761,-0.80887519,-0.45781843) q[3];
cx q[1],q[3];
u3(0.61566772,-pi/2,-pi/2) q[1];
u3(2.3327125,2.8397962,1.1471396) q[3];
cx q[1],q[3];
u3(0.20422384,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(0.32621547,-0.53385948,3.135881) q[1];
u3(1.4424954,0.98071728,3.1375904) q[1];
u3(0.80807839,-1.9725444,2.9845882) q[3];
u3(2.1939394,-3.0393844,-1.7597213) q[3];
u3(0.22232154,0.401746,-1.3244645) q[4];
cx q[0],q[4];
u3(0.26704041,-pi/2,-pi/2) q[0];
u3(2.2806533,2.7160579,0.96314592) q[4];
cx q[0],q[4];
u3(0.088992289,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.5831344,-1.5893661,-0.30360539) q[0];
u3(1.6274839,-2.9965572,2.7416014) q[0];
u3(2.7300167,1.996139,-1.1918268) q[4];
u3(1.2649215,-1.6363857,0.52299801) q[4];
u3(2.5910512,-0.25722438,-1.8164417) q[5];
u3(1.9695086,-0.28279425,-0.13584368) q[6];
u3(1.0911054,-0.83059882,1.1126757) q[7];
cx q[7],q[6];
u3(2.2443328,2.6547693,0.8671185) q[6];
u3(1.1441916,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.19093217,0,-pi/2) q[7];
cx q[7],q[6];
u3(2.4027778,0.44623213,-0.96952826) q[6];
u3(1.9167704,-0.83963187,3.1389562) q[6];
u3(1.1003697,2.6614424,2.6668893) q[7];
u3(2.7771556,-2.1819257,-2.4186116) q[7];
cx q[7],q[0];
u3(2.319857,2.8032681,1.0938719) q[0];
u3(0.58763632,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.15657628,0,-pi/2) q[7];
cx q[7],q[0];
u3(1.8611567,0.55605098,0.035087897) q[0];
u3(0.50226338,-2.6287394,-1.5440973) q[0];
u3(1.6647877,-0.76449751,-0.46252562) q[7];
u3(1.4464169,3.0486059,0.89680845) q[7];
u3(2.6078843,-2.0558872,-1.5214132) q[8];
cx q[8],q[1];
u3(2.3467636,2.887432,1.2156279) q[1];
u3(0.93606943,-pi/2,-pi/2) q[8];
cx q[8],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.60671533,0,-pi/2) q[8];
cx q[8],q[1];
u3(2.3252854,-1.5749161,0.57212596) q[1];
u3(0.82740453,1.484278,1.6240515) q[1];
u3(1.5080217,-1.6071784,1.8780735) q[8];
u3(1.6561567,-1.5211095,-2.6305166) q[8];
u3(1.246356,-2.0359127,-1.759425) q[9];
cx q[2],q[9];
u3(0.94794036,-pi/2,-pi/2) q[2];
u3(2.2469211,2.6587007,0.87341102) q[9];
cx q[2],q[9];
u3(0.88943241,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[2],q[9];
u3(1.7301467,-0.30383255,2.3378867) q[2];
u3(2.9482445,3.0481286,0.36809986) q[2];
cx q[2],q[3];
u3(0.90021641,-pi/2,-pi/2) q[2];
u3(2.2543873,2.6703783,0.89198535) q[3];
cx q[2],q[3];
u3(0.53536559,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.3202656,1.8026478,2.3339351) q[2];
u3(0.62978368,-3.0425137,0.88099962) q[2];
cx q[1],q[2];
u3(1.0408329,-pi/2,-pi/2) q[1];
u3(2.2459749,2.6572566,0.87110205) q[2];
cx q[1],q[2];
u3(0.87838244,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.7611145,-2.1761328,-0.18999917) q[1];
u3(0.46079029,0.57229216,2.4791138) q[1];
u3(2.5611041,2.768443,0.47715733) q[2];
