OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
u3(2.279456,-1.0690132,0.71552951) q[0];
u3(1.3161504,2.3037474,2.2513739) q[1];
u3(1.2221727,2.9430752,0.89514294) q[2];
cx q[2],q[0];
u3(2.362299,2.9568213,1.3138802) q[0];
u3(0.76377806,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.68103674,0,-pi/2) q[2];
cx q[2],q[0];
u3(2.8001443,-0.73884775,-1.4579035) q[0];
u3(2.1661072,-3.0020995,-0.69267013) q[0];
u3(2.0496319,2.5267823,2.8266037) q[2];
u3(1.3545994,-1.967808,-2.7915476) q[2];
u3(1.5484896,1.3221376,0.32964242) q[3];
cx q[3],q[2];
u3(2.2520658,2.666692,0.88614043) q[2];
u3(0.96913492,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.11329054,-pi,pi/2) q[3];
cx q[3],q[2];
u3(0.44991706,-2.1724932,2.2963725) q[2];
u3(0.41245293,-2.3445253,-2.0710264) q[2];
u3(2.1243123,-0.29247244,-2.7145858) q[3];
u3(2.3510014,2.6615772,0.83255697) q[3];
u3(1.6660586,-0.90963897,2.1641779) q[4];
cx q[1],q[4];
u3(0.34076721,-pi/2,-pi/2) q[1];
u3(2.1392359,2.5317228,0.65644756) q[4];
cx q[1],q[4];
u3(0.058133735,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(0.53145245,-2.2394993,-2.2968726) q[1];
u3(2.0534257,1.2631855,0.14215947) q[1];
u3(2.1734278,-0.22037175,-2.0577204) q[4];
u3(1.1758611,0.01981884,3.1186472) q[4];
cx q[1],q[4];
u3(0.32511538,-pi/2,-pi/2) q[1];
u3(2.3754635,-3.0560295,1.6892684) q[4];
cx q[1],q[4];
u3(0.012366245,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.4900781,1.4434055,-0.61243559) q[1];
u3(2.751102,1.1586273,-0.5956879) q[1];
cx q[0],q[1];
u3(1.2399351,-pi/2,-pi/2) q[0];
u3(2.2414702,2.6504883,0.86024291) q[1];
cx q[0],q[1];
u3(0.18898532,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.69790788,-2.9781689,0.62171529) q[0];
u3(0.80175924,0.4384418,-1.9279288) q[0];
u3(2.0581272,1.5678001,-1.3200684) q[1];
u3(1.2453061,0.82324246,1.4423565) q[1];
u3(0.91203561,-0.048352723,-1.3627872) q[4];
u3(1.1741074,-2.288162,-2.4859914) q[4];
cx q[2],q[4];
u3(1.262635,-pi/2,-pi/2) q[2];
u3(2.1236805,2.5179478,0.63054419) q[4];
cx q[2],q[4];
u3(0.46228981,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.8845221,2.3246115,-2.4612152) q[2];
u3(2.9489443,1.9225586,0.53865423) q[2];
cx q[0],q[2];
u3(0.52485401,-pi/2,-pi/2) q[0];
u3(2.3673448,2.9867612,1.3558579) q[2];
cx q[0],q[2];
u3(0.44519855,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.1649033,0.91923848,-0.45703387) q[0];
u3(1.8860821,2.33732,2.8473506) q[0];
u3(0.75477737,2.9727903,-3.0633269) q[2];
u3(2.5159105,1.1723798,-0.81274494) q[2];
cx q[2],q[3];
u3(0.3246383,-pi/2,-pi/2) q[2];
u3(2.293367,2.7413163,1.0016147) q[3];
cx q[2],q[3];
u3(0.047694912,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(0.73448665,0.46417796,2.8264148) q[2];
u3(2.2225077,-0.58282689,-1.3860879) q[3];
u3(2.8363723,0.81199421,2.3299276) q[4];
u3(1.9678355,-0.54076977,-1.7476429) q[4];
cx q[1],q[4];
u3(0.69230318,-pi/2,-pi/2) q[1];
u3(2.1510294,2.5427746,0.67678961) q[4];
cx q[1],q[4];
u3(0.45862237,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.1295721,-1.295781,-1.4846177) q[1];
u3(2.5125947,0.76759859,3.1154652) q[4];
u3(2.2535137,2.4808948,-2.8433706) q[4];
cx q[4],q[0];
u3(2.2646862,2.687374,0.91872514) q[0];
u3(0.83631081,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.54029321,-pi,pi/2) q[4];
cx q[4],q[0];
u3(2.9035225,-2.6491928,-1.8358753) q[0];
u3(1.0347205,-0.70573919,1.3737738) q[4];
