OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.1834461,-2.9093443,1.5454602) q[0];
u3(0.80677753,-3.2475871,-0.42671642) q[1];
u3(0.41533205,2.5587248,-0.61620061) q[2];
cx q[0],q[2];
u3(0.74390809,0,-pi) q[0];
u3(0.21670491,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.41645642,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.2305901,-0.42627546,-4.0286396) q[0];
u3(1.5305126,-1.517068,1.1461866) q[0];
u3(1.2148201,0.2845469,2.7340552) q[2];
u3(0.44525641,-2.8036044,1.4813579) q[2];
u3(1.9284699,-0.46042491,-0.66110419) q[3];
u3(1.2966487,-0.030984394,3.4595809) q[4];
u3(0.8192568,-1.0245608,1.503031) q[5];
u3(1.0863857,4.0267823,1.1803785) q[6];
cx q[6],q[5];
u3(0.21906146,-3*pi/2,0) q[5];
u3(1.0012715,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.1702943,-3*pi/2,0) q[6];
cx q[6],q[5];
u3(1.4824087,-0.5954481,-0.56981044) q[5];
u3(1.7234351,3.69348,-1.4441928) q[5];
u3(2.824577,-2.5558309,-1.1116321) q[6];
u3(1.4930989,-1.958752,3.588237) q[6];
cx q[0],q[6];
u3(0.93262376,0,-pi) q[0];
u3(0.051101936,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.21912678,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(2.3308805,-1.4855583,2.5090131) q[0];
u3(1.8040221,-2.1251073,2.8470745) q[0];
u3(1.125948,2.3886644,-2.2757956) q[6];
u3(2.3625619,-3.0358774,3.2132992) q[6];
u3(1.0106208,0.50681812,-4.5123611) q[7];
cx q[4],q[7];
u3(0.66174731,0,-pi) q[4];
u3(0.37835125,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.11178177,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(1.4964675,-4.9260947,0.95149291) q[4];
u3(2.3495813,-4.2835102,-0.85472538) q[4];
cx q[2],q[4];
u3(1.2309667,0,-pi) q[2];
u3(0.23499679,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.72357354,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(1.0073332,-1.6631048,1.1869279) q[2];
u3(0.41076977,3.55644,-1.4964654) q[2];
u3(2.020099,-0.21305495,0.2836264) q[4];
u3(0.60264011,-2.2610952,-0.3942757) q[4];
