OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.2873906,5.751588,0.40224784) q[0];
u3(1.1245528,-4.2309086,0.83284992) q[1];
u3(1.6442054,0.31475294,5.0141748) q[2];
u3(2.5173947,-0.06019606,4.8089323) q[3];
cx q[1],q[3];
u3(0.46135584,0,-pi) q[1];
u3(0.028479118,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.20036686,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.4642564,1.6065583,-1.5325183) q[1];
u3(1.6716614,-0.22592018,-4.3126675) q[1];
u3(2.3477535,0.10284477,-4.5246984) q[3];
u3(2.6959787,-3.2896175,-1.6576625) q[3];
u3(1.0809474,-2.2592399,2.1407009) q[4];
u3(2.499738,-2.1636969,-1.3081217) q[5];
u3(0.52313732,3.054577,1.0015772) q[6];
cx q[2],q[6];
u3(1.0789903,0,-pi) q[2];
u3(0.088345885,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.85612216,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(2.3740688,-3.570975,1.6283655) q[2];
u3(2.8823845,-0.12505979,4.0547289) q[2];
u3(1.5272243,0.87604726,-3.4560178) q[6];
u3(1.5453931,-2.3959013,1.9326916) q[6];
u3(2.1561801,-2.8875792,-1.052556) q[7];
cx q[4],q[7];
u3(1.2440168,0,-pi) q[4];
u3(0.10003463,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.044522498,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(2.0835665,-3.2457598,-1.3361866) q[4];
u3(1.7565455,5.2193652,-0.97791443) q[4];
cx q[4],q[6];
u3(0.7630569,0,-pi) q[4];
u3(0.22347824,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.03238597,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.25069131,-2.1157805,-2.509028) q[4];
u3(1.5165654,4.8780804,-0.7671962) q[4];
u3(0.90231079,-1.2547241,0.27899797) q[6];
u3(2.5645187,0.97639395,-4.1103925) q[6];
u3(1.0883561,-3.5146049,-0.63691392) q[7];
u3(2.4188746,4.3330875,-0.27800169) q[7];
u3(1.6700375,-3.7485479,1.4911016) q[8];
cx q[5],q[8];
u3(0.54525703,0,-pi) q[5];
u3(0.53881661,-3*pi/2,0) q[8];
cx q[5],q[8];
u3(0.37445026,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[8];
cx q[5],q[8];
u3(2.1346894,-4.3129594,0.26411987) q[5];
u3(1.2370977,-3.6752901,-0.41125839) q[5];
cx q[5],q[3];
u3(0.62086664,-3*pi/2,0) q[3];
u3(0.89311028,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.25251524,-pi/2,-pi) q[5];
cx q[5],q[3];
u3(1.272814,-2.5149275,3.689133) q[3];
u3(0.85198111,1.357955,3.9926189) q[3];
u3(0.68496885,-0.22084772,-0.50686033) q[5];
u3(1.7674695,1.1002928,2.9662979) q[5];
u3(1.7083278,3.188062,1.8722613) q[8];
u3(0.5211817,1.1152748,2.5882025) q[8];
cx q[8],q[2];
u3(0.063403389,-3*pi/2,0) q[2];
u3(0.87580537,0,-pi) q[8];
cx q[8],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.3925893,-pi/2,-pi) q[8];
cx q[8],q[2];
u3(1.9424931,1.5619308,4.6647026) q[2];
u3(1.5713339,2.9332031,-0.57198777) q[2];
cx q[2],q[3];
u3(1.1986117,0,-pi) q[2];
u3(0.081396756,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.34005196,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(2.0726845,0.16447593,-3.2565943) q[2];
u3(1.6953604,-2.8180654,0.73377813) q[2];
u3(0.95938346,2.6563424,-0.8839902) q[3];
u3(1.4098642,0.36044735,-4.7460682) q[3];
u3(1.6144729,-3.182199,2.077808) q[8];
u3(1.9453567,3.8538247,1.1682965) q[8];
cx q[8],q[4];
u3(0.080005258,-3*pi/2,0) q[4];
