OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.5763821,-1.060282,1.0164) q[0];
u3(2.7595704,-0.13219073,-2.9599183) q[1];
cx q[0],q[1];
u3(0.76481622,-pi/2,-pi/2) q[0];
u3(2.3361102,2.8504444,1.1625373) q[1];
cx q[0],q[1];
u3(0.45136987,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.5691939,-0.58408746,-2.6091513) q[0];
u3(1.9518391,-0.088747107,-3.0755939) q[0];
u3(1.0268955,-0.64954042,1.8199811) q[1];
u3(2.8369538,1.0180753,2.9622497) q[1];
cx q[1],q[0];
u3(2.3246187,2.8161776,1.1127812) q[0];
u3(0.491173,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.065994852,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.9566081,-0.58266196,1.7788254) q[0];
u3(1.1905157,-1.387992,1.010486) q[0];
u3(2.0091656,-0.88620089,0.62850268) q[1];
u3(2.191583,-0.83460447,2.214741) q[1];
u3(1.8226661,0.4042019,-2.8289157) q[2];
u3(1.1873844,2.1073072,0.56853062) q[3];
u3(0.34818456,2.179388,0.84947422) q[4];
u3(0.3241953,-3.1409518,0.17249425) q[5];
u3(2.6045007,0.17052432,-2.9335561) q[6];
cx q[3],q[6];
u3(1.1460052,-pi/2,-pi/2) q[3];
u3(2.2190246,2.619145,0.80909557) q[6];
cx q[3],q[6];
u3(0.024403544,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(2.4460076,0.24895496,-0.88231198) q[3];
u3(0.46079029,0.57229216,2.4791138) q[3];
u3(1.1380034,-2.9943977,2.4385129) q[6];
u3(0.96866403,-1.9820942,0.10235632) q[6];
u3(2.676532,1.9779435,1.4985772) q[7];
cx q[7],q[5];
u3(2.3760685,3.0637119,1.4629823) q[5];
u3(0.8383081,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.54080313,-pi,pi/2) q[7];
cx q[7],q[5];
u3(2.6437119,-0.87717697,0.2889135) q[5];
u3(0.43710982,-1.9381221,-2.2190646) q[5];
cx q[3],q[5];
u3(0.34664493,-pi/2,-pi/2) q[3];
u3(2.3612274,2.951114,1.3058535) q[5];
cx q[3],q[5];
u3(0.085152967,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.8185252,-0.0814723,0.45444131) q[3];
u3(2.764953,1.1679994,1.9713829) q[3];
u3(1.9698588,2.6956521,2.1800272) q[5];
u3(1.3893209,-1.5690806,0.67896632) q[5];
cx q[5],q[3];
u3(2.1952149,2.5896121,0.75940737) q[3];
u3(0.79334679,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.32977928,-pi,pi/2) q[5];
cx q[5],q[3];
u3(1.5360666,-2.7213224,0.1473397) q[3];
u3(1.8420259,-0.67034043,2.4019431) q[3];
u3(1.6200153,-3.0990098,-2.8614599) q[5];
u3(2.639414,-2.759942,-2.7521705) q[5];
u3(0.58601319,1.6523348,-1.3229422) q[7];
u3(1.4333738,-3.093943,-2.4390314) q[7];
u3(2.0366862,2.8144162,0.20691641) q[8];
cx q[8],q[2];
u3(2.2725461,2.7011113,0.94010384) q[2];
u3(0.88509966,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.58808327,-pi,pi/2) q[8];
cx q[8],q[2];
u3(0.40965528,0.34114824,0.19294786) q[2];
u3(2.4878759,1.9775797,1.3351358) q[2];
u3(1.7959749,-1.9966128,0.23485822) q[8];
u3(1.2674312,-2.9944589,2.3041764) q[8];
cx q[8],q[7];
u3(2.3004885,2.7565854,1.0246102) q[7];
u3(0.98140982,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.6628428,0,-pi/2) q[8];
cx q[8],q[7];
u3(1.9697005,-2.1265617,-1.0373053) q[7];
