OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.8555523,1.0509581,-2.1741894) q[0];
u3(0.18369018,0.77926509,2.3359121) q[1];
u3(1.7438044,0.10862505,0.32665391) q[2];
u3(2.7751773,0.70443995,2.782094) q[3];
u3(1.6714188,-0.33201101,2.9532786) q[4];
cx q[1],q[4];
u3(1.0343495,-pi/2,-pi/2) q[1];
u3(2.1685912,2.5602968,0.7083273) q[4];
cx q[1],q[4];
u3(0.072901382,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.9799601,0.52649696,1.3504683) q[1];
u3(1.4173128,1.2914693,-0.17007041) q[1];
u3(0.84100005,1.4006583,0.35083312) q[4];
u3(2.5695765,2.1913714,-1.9419658) q[4];
u3(1.7020558,2.4037735,-1.4117722) q[5];
u3(1.2334269,1.5448245,0.89940145) q[6];
cx q[6],q[4];
u3(2.1417884,2.5340687,0.66079674) q[4];
u3(0.57044976,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.14008447,-pi,pi/2) q[6];
cx q[6],q[4];
u3(2.192602,-2.2822137,0.96059618) q[4];
u3(0.22232154,0.401746,-1.3244645) q[4];
u3(0.8087498,3.0286061,-0.20380457) q[6];
u3(2.186667,-2.6490673,-2.1538382) q[6];
cx q[6],q[4];
u3(2.2806533,2.7160579,0.96314592) q[4];
u3(0.26704041,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.088992289,0,-pi/2) q[6];
cx q[6],q[4];
u3(2.7300167,1.996139,-1.1918268) q[4];
u3(1.1302253,1.6239013,-2.0789435) q[4];
u3(1.5831344,-1.5893661,-0.30360539) q[6];
u3(0.97277844,1.4915483,1.0252902) q[6];
u3(0.96833093,-2.6334296,1.4670576) q[7];
cx q[7],q[5];
u3(2.1219353,2.5164562,0.62769975) q[5];
u3(0.70076053,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.0051549448,4.5741189e-14,-pi/2) q[7];
cx q[7],q[5];
u3(1.0481937,1.2129571,-2.2574917) q[5];
u3(1.7441891,0.12923864,-2.7381223) q[5];
u3(2.4260112,2.5522215,-2.8566335) q[7];
u3(1.372543,-1.6286318,-0.32746814) q[7];
u3(0.50904327,-0.043034266,-1.7981767) q[8];
cx q[8],q[2];
u3(2.1312635,2.5245533,0.64304565) q[2];
u3(1.0238802,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.33541983,0,-pi/2) q[8];
cx q[8],q[2];
u3(1.9169841,3.1113112,-2.1249285) q[2];
u3(0.92102153,-2.5586909,-2.1753412) q[2];
cx q[2],q[5];
u3(0.51726215,-pi/2,-pi/2) q[2];
u3(2.203658,2.5996933,0.77655043) q[5];
cx q[2],q[5];
u3(0.139381,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.0445707,-1.1430967,0.52598175) q[2];
u3(2.3748697,2.4366125,-0.26020526) q[2];
u3(1.1495313,2.3624064,1.8091602) q[5];
u3(1.3590816,1.8830423,-1.3352834) q[5];
u3(2.4606264,-0.93049902,1.3067251) q[8];
u3(0.97277844,1.4915483,1.0252902) q[8];
u3(1.111995,1.7135277,3.1398769) q[9];
cx q[0],q[9];
u3(1.0906386,-pi/2,-pi/2) q[0];
u3(2.1732576,2.5651832,0.71697949) q[9];
cx q[0],q[9];
u3(0.63626567,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[0],q[9];
u3(1.11217,-2.9712422,0.84879965) q[0];
u3(2.3058346,1.5903229,1.6215599) q[0];
cx q[0],q[8];
u3(1.2466408,-pi/2,-pi/2) q[0];
u3(2.1309694,2.5242933,0.6425564) q[8];
cx q[0],q[8];
u3(0.29766404,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[0],q[8];
u3(2.6042074,1.4812987,0.61226971) q[0];
