OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.2370977,-3.6752901,-0.41125839) q[0];
u3(2.5461736,0.011121084,-5.7743162) q[1];
u3(2.6959787,-3.2896175,-1.6576625) q[2];
cx q[0],q[2];
u3(0.89311028,0,-pi) q[0];
u3(0.62086664,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.25251524,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.68496885,-0.22084772,-0.50686033) q[0];
u3(1.7392434,-1.6684365,2.4423686) q[0];
u3(1.272814,-2.5149275,3.689133) q[2];
u3(0.96051021,-2.6544696,1.8761175) q[2];
cx q[2],q[0];
u3(0.45055962,-3*pi/2,0) q[0];
u3(0.61662517,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.14321263,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(1.8818762,-0.36631016,4.5662382) q[0];
u3(1.7022231,-0.20563431,-4.5521032) q[0];
cx q[0],q[1];
u3(0.32828848,0,-pi) q[0];
u3(0.49026329,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.19223801,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.1077609,-0.44896467,1.4360864) q[0];
u3(1.0501426,0.97507483,1.26243) q[1];
u3(1.2220234,-4.7121022,1.3993774) q[2];
