OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.0141483,0.66678372,-0.46727823) q[0];
u3(0.69271495,2.3256582,-0.31387037) q[1];
u3(1.2573645,-1.6491822,-0.65127055) q[2];
u3(1.4549987,1.7035957,0.71861189) q[3];
u3(1.6751601,-0.16805453,-0.83831375) q[4];
cx q[4],q[0];
u3(2.2702715,2.6970631,0.93382453) q[0];
u3(0.78479132,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.24670798,-pi,pi/2) q[4];
cx q[4],q[0];
u3(2.4704342,-0.57105849,-3.003341) q[0];
u3(1.6380699,-1.4208325,-3.1227491) q[0];
u3(2.2815709,1.8587015,-2.5732953) q[4];
u3(2.3172491,1.3710385,-0.098822596) q[4];
u3(1.5786536,-1.7449695,0.21828719) q[5];
cx q[5],q[2];
u3(2.3608143,2.9489634,1.3028267) q[2];
u3(0.44494623,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.26871013,0,-pi/2) q[5];
cx q[5],q[2];
u3(2.6754961,-0.77129785,-1.866146) q[2];
u3(0.94842697,0.055875011,2.9813138) q[2];
u3(0.97383311,-2.0002821,-1.7193031) q[5];
u3(2.0178776,3.0615781,-1.0874928) q[5];
u3(1.203371,1.7942206,-1.4805948) q[6];
cx q[3],q[6];
u3(1.0939776,-pi/2,-pi/2) q[3];
u3(2.1287873,2.5223738,0.63893761) q[6];
cx q[3],q[6];
u3(0.12761548,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.3809202,-2.8721098,-0.060881465) q[3];
u3(2.031218,-0.75532516,2.7721053) q[3];
cx q[0],q[3];
u3(0.69157467,-pi/2,-pi/2) q[0];
u3(2.2388863,2.6466828,0.85410998) q[3];
cx q[0],q[3];
u3(0.27121376,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(0.44271645,2.5291083,-3.1357031) q[0];
u3(0.97248016,0.78503005,0.19216916) q[0];
u3(0.35383526,-0.69570887,3.1343514) q[3];
u3(2.5389525,0.69029888,2.747317) q[3];
cx q[3],q[0];
u3(2.2175594,2.617225,0.80591249) q[0];
u3(1.1231093,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.32198461,0,-pi/2) q[3];
cx q[3],q[0];
u3(1.8722134,-0.70434582,-1.6048335) q[0];
u3(1.0235452,0.37744893,-1.8140643) q[0];
u3(1.2803632,-0.41147939,-1.0545987) q[3];
u3(2.5815253,2.3027491,-2.6437864) q[3];
u3(0.2369195,-2.4932615,-2.8878142) q[6];
u3(1.9171657,-1.4238962,-0.81106733) q[6];
cx q[5],q[6];
u3(1.1307359,-pi/2,-pi/2) q[5];
u3(2.201207,2.5967246,0.77152278) q[6];
cx q[5],q[6];
u3(0.66466341,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(2.4055579,-2.9875424,-2.2272044) q[5];
u3(0.15293254,1.1595418,2.6901552) q[5];
u3(1.1852814,-2.3535388,1.3877452) q[6];
u3(2.499738,-0.59290056,-1.3081217) q[6];
u3(1.3061372,-1.2902856,-2.8091196) q[7];
u3(1.4417818,-2.3718764,-1.0333241) q[8];
cx q[1],q[8];
u3(0.98539769,-pi/2,-pi/2) q[1];
u3(2.2200762,2.620532,0.81139122) q[8];
cx q[1],q[8];
u3(0.17455528,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[1],q[8];
u3(1.0017617,-1.4998715,-0.24017181) q[1];
u3(2.0724189,2.2993526,0.51420064) q[1];
cx q[1],q[4];
u3(0.86047817,-pi/2,-pi/2) q[1];
u3(2.2204588,2.6210385,0.81222872) q[4];
cx q[1],q[4];
u3(0.41320683,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.8806032,1.8788725,2.5329463) q[1];
u3(1.0886098,0.39620805,-0.95540806) q[1];
u3(1.6252627,0.41009816,0.38966118) q[4];
