OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.2779314,0.52879366,0.18824444) q[0];
u3(0.80422698,1.0197102,-2.3236624) q[1];
u3(0.7802882,0.9654903,-0.91219962) q[2];
u3(2.1780696,0.3344036,-2.8789634) q[3];
u3(1.6110801,-0.053728374,-1.9954061) q[4];
cx q[4],q[1];
u3(2.1502968,2.542072,0.67550714) q[1];
u3(0.93262376,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.21912678,-pi,pi/2) q[4];
cx q[4],q[1];
u3(0.66638217,-3.0846252,0.32914227) q[1];
u3(2.1603659,-0.50797856,1.5203384) q[1];
u3(0.81071213,1.6560344,-0.93821681) q[4];
u3(1.9030673,1.2705663,-2.5003086) q[4];
u3(2.4133697,-3.0592836,-2.2543677) q[5];
cx q[5],q[3];
u3(2.3491283,2.8965568,1.22864) q[3];
u3(0.98326388,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.020685226,-pi,pi/2) q[5];
cx q[5],q[3];
u3(0.63013948,1.6119318,-2.1874154) q[3];
u3(1.6751601,-0.16805453,-0.83831375) q[3];
u3(0.35728951,1.8010904,-2.4812955) q[5];
u3(1.1059082,2.3118189,0.91335774) q[5];
cx q[0],q[5];
u3(0.38094345,-pi/2,-pi/2) q[0];
u3(2.3341332,2.8441907,1.1535009) q[5];
cx q[0],q[5];
u3(0.14063057,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.6246087,3.0069054,2.5381557) q[0];
u3(0.94218317,-2.9834099,1.0210889) q[0];
u3(1.7772556,2.4979915,2.1626244) q[5];
u3(2.2628172,0.78002398,1.2955274) q[5];
u3(1.8759885,1.429431,-2.5269854) q[6];
cx q[6],q[2];
u3(2.3788117,3.1229674,1.5450351) q[2];
u3(0.43951878,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.31826113,-pi,pi/2) q[6];
