OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.49864861,1.0046432,-2.7088033) q[0];
u3(1.0328372,-0.066956045,-0.29111308) q[1];
cx q[1],q[0];
u3(2.2498851,2.6632753,0.8807078) q[0];
u3(0.81617759,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.1163218,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.643103,2.0436107,-3.1078967) q[0];
u3(1.6555072,-2.0835103,-0.77597733) q[0];
u3(1.018214,-1.4497529,-1.8616893) q[1];
u3(1.6178222,0.17436924,-1.1495161) q[1];
u3(2.098791,2.8317725,0.31220994) q[2];
u3(1.7024038,3.0343814,0.27325209) q[3];
u3(1.2021317,-2.470376,0.28492635) q[4];
u3(2.1523757,-0.38752665,2.99523) q[5];
u3(1.9508059,0.34301053,-1.0372102) q[6];
u3(2.7308229,-1.9856437,1.6451273) q[7];
cx q[7],q[2];
u3(2.2772638,2.7097074,0.95338257) q[2];
u3(0.75283128,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.30142345,0,-pi/2) q[7];
cx q[7],q[2];
u3(1.4712247,0.84692003,-1.5490674) q[2];
u3(2.4698872,2.9695265,0.44196753) q[2];
u3(0.68447731,0.86449037,1.5905595) q[7];
u3(1.6907209,-2.8457557,0.58120855) q[7];
u3(1.0590824,0.97502946,-0.70583831) q[8];
cx q[6],q[8];
u3(0.31014184,-pi/2,-pi/2) q[6];
u3(2.2477074,2.6599066,0.87533711) q[8];
cx q[6],q[8];
u3(0.10882988,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(1.5546078,3.0579964,-2.06786) q[6];
u3(1.3599815,0.096553745,-3.0090372) q[6];
cx q[0],q[6];
u3(1.0782444,-pi/2,-pi/2) q[0];
u3(2.192681,2.5866648,0.75435717) q[6];
cx q[0],q[6];
u3(0.35568948,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(2.8133565,2.8841875,1.1988108) q[0];
u3(0.66698424,-1.6892095,-1.4571317) q[0];
u3(1.3724814,-2.1348708,0.35637392) q[6];
u3(0.71545087,1.8593508,-0.62126541) q[6];
cx q[1],q[6];
u3(0.81354178,-pi/2,-pi/2) q[1];
u3(2.3006684,2.7569827,1.0252062) q[6];
cx q[1],q[6];
u3(0.4066677,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.2805825,0.2065787,2.3664857) q[1];
u3(0.60846193,-0.94722307,-1.7528675) q[1];
u3(1.7299398,0.81960464,-1.00042) q[6];
u3(2.0868081,-2.4982348,-1.8301846) q[6];
u3(0.63295369,-2.6598424,0.72212551) q[8];
u3(1.8000904,1.4700114,1.4201121) q[8];
u3(2.0350284,-1.4489531,-2.1256548) q[9];
cx q[4],q[9];
u3(0.83516464,-pi/2,-pi/2) q[4];
u3(2.2298511,2.6337937,0.83318454) q[9];
cx q[4],q[9];
u3(0.070513909,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[4],q[9];
u3(1.5732341,-0.69555725,-2.1769649) q[4];
u3(1.3229468,-1.1890975,-2.7148608) q[4];
cx q[2],q[4];
u3(1.0171892,-pi/2,-pi/2) q[2];
u3(2.1257909,2.5197657,0.63400009) q[4];
cx q[2],q[4];
u3(0.84828121,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.69283,-0.22570728,0.2414992) q[2];
u3(1.3990631,-3.0726656,1.9626605) q[2];
u3(1.6608499,-2.5803436,-2.6786852) q[4];
u3(1.5605189,1.289912,0.39073416) q[4];
cx q[0],q[4];
u3(0.9275267,-pi/2,-pi/2) q[0];
u3(2.1471127,2.5390433,0.66996292) q[4];
cx q[0],q[4];
u3(0.40300764,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(0.89555276,1.5167128,-1.9016252) q[0];
