OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.1575222,-0.69893334,2.2883816) q[0];
u3(0.34394643,-0.54782052,-0.8492659) q[2];
cx q[2],q[0];
u3(2.3583672,2.9367304,1.2855852) q[0];
u3(0.87580526,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.37564456,-pi,pi/2) q[2];
cx q[2],q[0];
u3(0.76143647,0.68672867,1.6279665) q[0];
u3(1.9288662,-2.7465715,0.81095642) q[0];
u3(0.70912161,-0.63126458,2.4533999) q[2];
u3(2.1524953,-2.1850529,0.96107303) q[2];
cx q[0],q[2];
u3(0.9844322,-pi/2,-pi/2) q[0];
u3(2.1711418,2.5629551,0.71304163) q[2];
cx q[0],q[2];
u3(0.37218874,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.8456188,1.0748324,2.000409) q[0];
u3(0.40748287,-1.3876679,-0.71804272) q[0];
u3(1.0839952,-0.79836589,2.9319359) q[2];
u3(1.0384271,-2.9851328,0.13405487) q[2];
cx q[0],q[2];
u3(0.69502956,-pi/2,-pi/2) q[0];
u3(2.153741,2.5453944,0.68155839) q[2];
cx q[0],q[2];
u3(0.27050459,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.44938102,2.8213069,-0.83267484) q[0];
u3(2.3472996,0.47085323,-1.4962257) q[2];
