OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.34791,-2.0669482,0.76363873) q[0];
u3(0.37671599,2.1322283,2.47875) q[1];
u3(2.590367,-1.5719373,0.57254729) q[2];
cx q[2],q[0];
u3(2.2915836,2.737626,0.99602883) q[0];
u3(0.80599198,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.15257595,0,-pi/2) q[2];
cx q[2],q[0];
u3(0.82390912,-1.6423377,0.23331367) q[0];
u3(1.7972387,-1.1797423,-2.7553595) q[0];
cx q[0],q[1];
u3(0.33013896,-pi/2,-pi/2) q[0];
u3(2.2283393,2.6316977,0.82975846) q[1];
cx q[0],q[1];
u3(0.11303946,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.601153,0.85606935,0.59740628) q[0];
u3(0.1072201,0.44686007,2.7614101) q[1];
u3(1.6907209,-2.8457557,0.58120855) q[1];
u3(0.80992876,-0.75945484,-3.0518207) q[2];
u3(0.79445008,2.0843848,0.27089221) q[2];
cx q[2],q[1];
u3(2.2573359,2.6751349,0.8995029) q[1];
u3(1.1206604,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.43930587,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.4474078,0.17617852,-1.5044615) q[1];
u3(1.748848,1.5052318,1.6590016) q[2];
